category,rank,title,catch_copy,review_url,review_summary,type,reason,url,img,thumb_url,color,is_full
👛 レディース財布(デイリー),1,【楽天市場】【クーポンで15%OFF】＼累計8万個突破／財布 レディース 本革 二つ折り財布 札 小銭 同じ向き LIZDAYS リズデイズ コンパクト さいふ カードケース 小銭入れ 革 ミニサイズ バイカラー タッセル ギフト かわいい プレゼント L字ファスナー おしゃれ スタイルオンバッグ : スタイルオンバッグ,,https://review.rakuten.co.jp/item/1/304143_10002501/1.1/?l-id=item_SP_SeeItemReview_top,満足 お得 おしゃれ ちょうどいい リピ,SNS型,"KW:インスタ,SNS",https://item.rakuten.co.jp/style-on-bag/lz-615/,2026-02-08_レディース財布デイリー_rank1.jpg,https://tshop.r10s.jp/style-on-bag/cabinet/th/lz-615.jpg?fitin=128:128,#e1306c,True
👛 レディース財布(デイリー),2,【楽天市場】50店舗の百貨店に選ばれる実績と品質！ メディア掲載多数！協会加盟の職人 ランドセル リメイク　お財布セット アップサイクル　ランドセルリメイクサービス 月間優良ショップ受賞 工房直販 キーケース コインケース ランドセル 卒業記念 　長財布　折財布 : Askalカバン工房,,https://review.rakuten.co.jp/item/1/272257_10000188/1.1/?l-id=item_SP_SeeItemReview_top,満足 おすすめ 雑 シンプル 残念,SNS型,"KW:instagram,SNS,紹介",https://item.rakuten.co.jp/kabankoubouaskal/r9007rfset/,2026-02-08_レディース財布デイリー_rank2.jpg,https://tshop.r10s.jp/kabankoubouaskal/cabinet/randoseru/9007wt/imgrc0115888266.jpg?fitin=128:128,#e1306c,True
👛 レディース財布(デイリー),3,【楽天市場】2/4 20:00～【クーポンで49％OFF】二つ折りミニ財布 ウォレット 本革 choutrente シュトレンテ 薄い スリム 大容量 仕切り二層式 カードポケット 本革財布 財布 レディース （3） : 京童工房（きょうわらべこうぼう）,,https://review.rakuten.co.jp/item/1/346621_10002037/1.1/?l-id=item_SP_SeeItemReview_top,満足 安っぽい コスパ リピ 大きい,SNS型,KW:SNS,https://item.rakuten.co.jp/eunicedress/kc-12/,2026-02-08_レディース財布デイリー_rank3.jpg,https://tshop.r10s.jp/eunicedress/cabinet/item7/kc-12-re1.jpg?fitin=128:128,#e1306c,True
👛 レディース財布(デイリー),4,【楽天市場】＼2月10日 1:59まで1000円OFF！／【楽天1位】ラシエム LASIEM 財布 レディース 長財布 小さめ 小さい長財布 短い長財布 本革 コンパクト 薄い 薄型 L字ファスナー スキミング防止 ミドルウォレット バイカラー お洒落 カードケース カード入れ プレゼント : LASIEM（ラシエム）,,https://review.rakuten.co.jp/item/1/366493_10000415/1.1/?l-id=item_SP_SeeItemReview_top,満足 おしゃれ 割引 リピ 大きい,SNS型,"KW:インスタ,SNS,紹介",https://item.rakuten.co.jp/morevalue/m3/,2026-02-08_レディース財布デイリー_rank4.jpg,https://tshop.r10s.jp/morevalue/cabinet/m3/m3_01_5r.jpg?fitin=128:128,#e1306c,True
👛 レディース財布(デイリー),5,【楽天市場】＼2月10日 1:59まで300円OFF！／＼累計5万個突破／【ラシエム公式】 財布 レディース ミニ財布 本革 カードケース カード入れ 大容量 ゴールド ファスナー ミニウォレット コンパクト コインケース 二つ折り じゃばら 小銭入れ お札が折れない カード収納 : LASIEM（ラシエム）,,https://review.rakuten.co.jp/item/1/366493_10000243/1.1/?l-id=item_SP_SeeItemReview_top,満足 安っぽい おしゃれ コスパ リピ,SNS型,"KW:インスタ,SNS,紹介",https://item.rakuten.co.jp/morevalue/t19/,2026-02-08_レディース財布デイリー_rank5.jpg,https://tshop.r10s.jp/morevalue/cabinet/rt19/rt19b_01_02r.jpg?fitin=128:128,#e1306c,True
👛 レディース財布(デイリー),6,【楽天市場】＼2月10日 1:59まで500円OFF！／＼意匠権取得済み！／ラシエム 財布 ミニ財布 レディース 本革 カードケース ベルト付きじゃばらミニ財布 カード入れ ミニウォレット コンパクト コインケース 二つ折り じゃばら 小銭入れ お札が折れない 収納 ブランド プレゼント : LASIEM（ラシエム）,,,,－,,https://item.rakuten.co.jp/morevalue/st5/,,https://tshop.r10s.jp/morevalue/cabinet/11008152/st5_01_04i.jpg?fitin=128:128,#ccc,False
👛 レディース財布(デイリー),7,【楽天市場】財布 レディース 長財布 小銭入れ ガバッと開く ギャルソン財布 牛革 大容量 短い 一万円札 財布 ぴったり 長財布 小さい長財布 とにかく使いやすい レシート分別 BOX型小銭入れ ラウンドファスナー 通帳 春財布 RuriHari ルリハリ メール便 送料無料【RSL】 : いつもショップ,,,,－,,https://item.rakuten.co.jp/wide/61298/,,https://tshop.r10s.jp/wide/cabinet/guide/75564-800-r1.jpg?fitin=128:128,#ccc,False
👛 レディース財布(デイリー),8,【楽天市場】【クーポン利用で3730円】【映画・ドラマ使用】＼楽天1位／財布 レディース 長財布 短い 薄い l字ファスナー 本革 小さい 財布 軽量 ラウンドファスナー 大容量 ブランド おしゃれ かわいい 大人 上品 カード入れ コンパクト スリム LIZDAYS リズデイズ スタイルオンバッグ : スタイルオンバッグ,,,,－,,https://item.rakuten.co.jp/style-on-bag/lz-66115/,,https://tshop.r10s.jp/style-on-bag/cabinet/th/lz-66115_2510.jpg?fitin=128:128,#ccc,False
👛 レディース財布(デイリー),9,【楽天市場】【クーポン利用3980円】 長財布 レディース 薄い 本革 小さい長財布 小さい 財布 軽量 小さい財布 薄型 薄い財布 お財布 コンパクト 短い 薄型財布 小さめ L字ファスナー 革 小銭入れ 大容量 大人 スリム おしゃれ かわいい プレゼント RafiCaro ブランド 送料無料 : All Right Leather,,,,－,,https://item.rakuten.co.jp/allrightleather/waa7412/,,https://tshop.r10s.jp/allrightleather/cabinet/kihon4/waa74121.jpg?fitin=128:128,#ccc,False
👛 レディース財布(デイリー),10,【楽天市場】【クーポン利用3980円】 長財布 レディース 財布 革 大容量 レザー カード収納 レザー じゃばら 自動振り分け カードケース ラウンドファスナー 小銭入れ 仕分け財布 カード入れ おしゃれ かわいい 大人 ながさいふ RafiCaro ブランド 送料無料 ギフト 対応 L : All Right Leather,,,,－,,https://item.rakuten.co.jp/allrightleather/waa7146/,,https://tshop.r10s.jp/allrightleather/cabinet/kihon2/waa71461.jpg?fitin=128:128,#ccc,False
