category,rank,url,thumb_url,is_full,title,catch_copy,review_url,review_summary,type,reason,img,color
👛 レディース財布(デイリー),1,https://item.rakuten.co.jp/kabankoubouaskal/r9007rfset/,https://tshop.r10s.jp/kabankoubouaskal/cabinet/randoseru/9007wt/imgrc0115888266.jpg?fitin=128:128,True,【楽天市場】50店舗の百貨店に選ばれる実績と品質！ メディア掲載多数！協会加盟の職人 ランドセル リメイク　お財布セット アップサイクル　ランドセルリメイクサービス 月間優良ショップ受賞 工房直販 キーケース コインケース ランドセル 卒業記念 　長財布　折財布 : Askalカバン工房,,https://review.rakuten.co.jp/item/1/272257_10000188/1.1/?l-id=item_SP_SeeItemReview_top,満足 シンプル 小さい リピ 残念,SNS型,"SNSキーワードあり | レビューKW: 満足,シンプル,小さい,リピ,残念",2026-05-16_レディース財布デイリー_rank1.jpg,#e1306c
👛 レディース財布(デイリー),2,https://item.rakuten.co.jp/morevalue/t19/,https://tshop.r10s.jp/morevalue/cabinet/rt19/rt19b_01_02r.jpg?fitin=128:128,True,【楽天市場】【ラシエム公式】 財布 レディース ミニ財布 本革 ミニ カードケース カード入れ 大容量 ゴールド ファスナー ミニウォレット コンパクト コインケース 二つ折り じゃばら 小銭入れ お札が折れない カード収納 ブランド かわいい スキミング防止 : LASIEM（ラシエム）,,https://review.rakuten.co.jp/item/1/366493_10000243/1.1/?l-id=item_SP_SeeItemReview_top,安っぽい 小さい 残念 かわいい 到着,SNS型,"SNSキーワードあり | レビューKW: 安っぽい,小さい,残念,かわいい,到着",2026-05-16_レディース財布デイリー_rank2.jpg,#e1306c
👛 レディース財布(デイリー),3,https://item.rakuten.co.jp/hanakujira/10000085/,https://tshop.r10s.jp/hanakujira/cabinet/05899967/yokubarinew.jpg?fitin=128:128,True,【楽天市場】ランドセル リメイク よくばり最大11点セット+2点プレゼント♪ 選べる 長財布 二つ折り財布 ミニランドセル パスケース スマホショルダー キーホルダー スマートウォレット 名刺ケース 卒業祝い プレゼント 愛知県 名古屋 ランドセルリメイク 人気 : ランドセルリメイク工房　花鯨,,https://review.rakuten.co.jp/item/1/317794_10000085/1.1/?l-id=item_SP_SeeItemReview_top,満足 シンプル おしゃれ リピ 大きい,SNS型,"SNSキーワードあり | レビューKW: 満足,シンプル,おしゃれ,リピ,大きい",2026-05-16_レディース財布デイリー_rank3.jpg,#e1306c
👛 レディース財布(デイリー),4,https://item.rakuten.co.jp/style-on-bag/lz-615/,https://tshop.r10s.jp/style-on-bag/cabinet/th/lz-615.jpg?fitin=128:128,True,【楽天市場】【10%OFFクーポン】＼累計8万個突破／財布 レディース 本革 二つ折り財布 札 小銭 同じ向き LIZDAYS リズデイズ コンパクト さいふ カードケース 小銭入れ 革 ミニサイズ バイカラー タッセル ギフト プレゼント L字ファスナー おしゃれ スタイルオンバッグ 母の日 : スタイルオンバッグ,,https://review.rakuten.co.jp/item/1/304143_10002501/1.1/?l-id=item_SP_SeeItemReview_top,小さい 残念 かわいい 到着 軽い,SNS型,"SNSキーワードあり | レビューKW: 小さい,残念,かわいい,到着,軽い",2026-05-16_レディース財布デイリー_rank4.jpg,#e1306c
👛 レディース財布(デイリー),5,https://item.rakuten.co.jp/eunicedress/kc-12/,https://tshop.r10s.jp/eunicedress/cabinet/item7/kc-12-re1.jpg?fitin=128:128,True,【楽天市場】【クーポンで30％OFF】二つ折りミニ財布 ウォレット 本革 choutrente シュトレンテ 薄い スリム 大容量 仕切り二層式 カードポケット 本革財布 財布 レディース 母の日 （3）【予約販売】 : 京童工房（きょうわらべこうぼう）,,https://review.rakuten.co.jp/item/1/346621_10002037/1.1/?l-id=item_SP_SeeItemReview_top,安っぽい 小さい 残念 柔らかい かわいい,SNS型,"SNSキーワードあり | レビューKW: 安っぽい,小さい,残念,柔らかい,かわいい",2026-05-16_レディース財布デイリー_rank5.jpg,#e1306c
👛 レディース財布(デイリー),6,https://item.rakuten.co.jp/eunicedress/kc-01/,https://tshop.r10s.jp/eunicedress/cabinet/item6/kc-01.jpg?fitin=128:128,False,【楽天市場】【最大40％OFFクーポン対象】本革ミニ財布 2025上半期ランキング受賞【choutrente シュトレンテ公式】 財布 レディース 母の日 二つ折り 本革 かわいい 小さい 小銭入れ付きカードケース じゃばら 財布 磁気 スキミング防止 ICカード RFID 京童工房 : 京童工房（きょうわらべこうぼう）,,,なし,－,,,#ccc
👛 レディース財布(デイリー),7,https://item.rakuten.co.jp/morevalue/m3/,https://tshop.r10s.jp/morevalue/cabinet/m3/m3_01_5r.jpg?fitin=128:128,False,【楽天市場】財布 レディース 長財布 小さめ 小さい長財布 短い長財布 本革 コンパクト 薄い 薄型 L字ファスナー スキミング防止 ミドルウォレット バイカラー お洒落 カードケース カード入れ プレゼント ギフト 薄い財布 スリム ミドル ミニマル : LASIEM（ラシエム）,,,なし,－,,,#ccc
👛 レディース財布(デイリー),8,https://item.rakuten.co.jp/morevalue/o5/,https://tshop.r10s.jp/morevalue/cabinet/11083730/o5_01_10c.jpg?fitin=128:128,False,【楽天市場】財布 ミニ財布 レディース 二つ折り財布 本革 ミニ BOX型小銭入れ 2つ折り 大容量 薄型 極薄 ミニウォレット 小さい財布 スキミング防止 RFID コンパクト 財布 薄い財布 牛革 レザー カード入れ 小銭入れ おしゃれ 可愛い かわいい 革 ブランド ギフト プレゼント : LASIEM（ラシエム）,,,なし,－,,,#ccc
👛 レディース財布(デイリー),9,https://item.rakuten.co.jp/morevalue/m23/,https://tshop.r10s.jp/morevalue/cabinet/12305788/m23_01_02c.jpg?fitin=128:128,False,【楽天市場】長財布 レディース 小さい長財布 小さめ 財布 短い長財布 短い 本革 ゴールド シルバー ブロンズ ガンメタ メタリック コンパクト 薄い 薄型 L字ファスナー スキミング防止 ミドルウォレット おしゃれ カードケース カード入れ 金運 開運 : LASIEM（ラシエム）,,,なし,－,,,#ccc
👛 レディース財布(デイリー),10,https://item.rakuten.co.jp/wide/61298/,https://tshop.r10s.jp/wide/cabinet/guide/75564-800-r1.jpg?fitin=128:128,False,【楽天市場】クーポンで10％OFF！5/16/1:59迄☆ 財布 レディース 長財布 小さめ ガバッと開く ギャルソン財布 牛革 大容量 短い 一万円札 財布 ぴったり 長財布 5000円台 小さい 使いやすい レシート分別 遅れてごめんね 母の日 花以外 RuriHari ルリハリ 【レビューで特典】【RSL】 : いつもショップ,,,なし,－,,,#ccc
