category,rank,url,thumb_url,is_full,title,catch_copy,review_url,review_summary,type,reason,img,color
👛 レディース財布(デイリー),1,https://item.rakuten.co.jp/kabankoubouaskal/r9007rfset/,https://tshop.r10s.jp/kabankoubouaskal/cabinet/randoseru/9007wt/imgrc0115888266.jpg?fitin=128:128,True,【楽天市場】50店舗の百貨店に選ばれる実績と品質！ メディア掲載多数！協会加盟の職人 ランドセル リメイク　お財布セット アップサイクル　ランドセルリメイクサービス 月間優良ショップ受賞 工房直販 キーケース コインケース ランドセル 卒業記念 　長財布　折財布 : Askalカバン工房,,https://review.rakuten.co.jp/item/1/272257_10000188/1.1/?l-id=item_SP_SeeItemReview_top,ちょうどいい 小さい リピート 雑 丁寧,SNS型,"SNSキーワードあり | レビューKW: ちょうどいい,小さい,リピート,雑,丁寧",2026-04-17_レディース財布デイリー_rank1.jpg,#e1306c
👛 レディース財布(デイリー),2,https://item.rakuten.co.jp/style-on-bag/lz-615/,https://tshop.r10s.jp/style-on-bag/cabinet/th/lz-615.jpg?fitin=128:128,True,【楽天市場】＼累計8万個突破／財布 レディース 本革 二つ折り財布 札 小銭 同じ向き LIZDAYS リズデイズ コンパクト さいふ カードケース 小銭入れ 革 ミニサイズ バイカラー タッセル ギフト プレゼント L字ファスナー おしゃれ スタイルオンバッグ 母の日 : スタイルオンバッグ,,https://review.rakuten.co.jp/item/1/304143_10002501/1.1/?l-id=item_SP_SeeItemReview_top,軽い 残念 おすすめ 早い プレゼント,SNS型,"SNSキーワードあり | レビューKW: 軽い,残念,おすすめ,早い,プレゼント",2026-04-17_レディース財布デイリー_rank2.jpg,#e1306c
👛 レディース財布(デイリー),3,https://item.rakuten.co.jp/grav-online/grv0500201/,https://tshop.r10s.jp/grav-online/cabinet/event/grv0500301_bimara20.jpg?fitin=128:128,True,【楽天市場】コンパクト 財布 レディース 本革 財布 ブランド 大容量 革 薄い 薄型財布 使いやすい 小銭入れ L字ファスナー スキミング防止 カード入れ 薄型 ミニ財布 スリム プレゼント ギフト おしゃれ 軽量 誕生日 GRAV 母の日 : バッグと財布の専門店GRAV Store,,https://review.rakuten.co.jp/item/1/425932_10000035/1.1/?l-id=item_SP_SeeItemReview_top,軽い 大きい 残念 早い プレゼント,SNS型,"SNSキーワードあり | レビューKW: 軽い,大きい,残念,早い,プレゼント",2026-04-17_レディース財布デイリー_rank3.jpg,#e1306c
👛 レディース財布(デイリー),4,https://item.rakuten.co.jp/hanakujira/10000085/,https://tshop.r10s.jp/hanakujira/cabinet/05899967/yokubarinew.jpg?fitin=128:128,True,【楽天市場】【クーポンで500円OFF】ランドセル リメイク よくばり最大11点セット+2点プレゼント♪ 選べる 長財布 二つ折り財布 ミニランドセル パスケース スマホショルダー キーホルダー スマートウォレット 名刺ケース 卒業祝い プレゼント 愛知県 名古屋 ランドセルリメイク 人気 : ランドセルリメイク工房　花鯨,,https://review.rakuten.co.jp/item/1/317794_10000085/1.1/?l-id=item_SP_SeeItemReview_top,リピート 雑 丁寧 大きい 残念,SNS型,"SNSキーワードあり | レビューKW: リピート,雑,丁寧,大きい,残念",2026-04-17_レディース財布デイリー_rank4.jpg,#e1306c
👛 レディース財布(デイリー),5,https://item.rakuten.co.jp/remakehiroba/tokutoku/,https://tshop.r10s.jp/remakehiroba/cabinet/09677013/imgrc0129115085.jpg?fitin=128:128,True,【楽天市場】ランドセルリメイク えらべるお財布 得々セット♪ 思い出 卒業祝い ランドセル リメイク 長財布 二つ折り財布 パスケース ミニランドセル プレゼント 小学校 愛知県 名古屋 犬山 : りめいく広場 recochi,,https://review.rakuten.co.jp/item/1/417277_10000000/1.1/?l-id=item_SP_SeeItemReview_top,リピート 雑 丁寧 重い 軽い,シンプル,"短尺 (シンプル) | レビューKW: リピート,雑,丁寧,重い,軽い",2026-04-17_レディース財布デイリー_rank5.jpg,#555
👛 レディース財布(デイリー),6,https://item.rakuten.co.jp/wide/61298/,https://tshop.r10s.jp/wide/cabinet/guide/75564-800-r1.jpg?fitin=128:128,False,【楽天市場】財布 レディース 長財布 小さめ ガバッと開く ギャルソン財布 牛革 大容量 短い 一万円札 財布 ぴったり 長財布 5000円台 柔らかい 小さい長財布 とにかく使いやすい レシート分別 BOX 小銭入れ 母の日 ギフト 花以外 RuriHari ルリハリ メール便【レビューで特典】【RSL】 : いつもショップ,,,なし,－,,,#ccc
👛 レディース財布(デイリー),7,https://item.rakuten.co.jp/morevalue/t19/,https://tshop.r10s.jp/morevalue/cabinet/rt19/rt19b_01_02r.jpg?fitin=128:128,False,【楽天市場】【ラシエム公式】 財布 レディース ミニ財布 本革 ミニ カードケース カード入れ 大容量 ゴールド ファスナー ミニウォレット コンパクト コインケース 二つ折り じゃばら 小銭入れ お札が折れない カード収納 ブランド かわいい スキミング防止 : LASIEM（ラシエム）,,,なし,－,,,#ccc
👛 レディース財布(デイリー),8,https://item.rakuten.co.jp/eunicedress/kc-01/,https://tshop.r10s.jp/eunicedress/cabinet/item6/kc-01.jpg?fitin=128:128,False,【楽天市場】【2点購入で30％OFFクーポン対象】本革ミニ財布 2025上半期ランキング受賞【choutrente シュトレンテ公式】 財布 レディース 二つ折り 本革 かわいい 小さい 小銭入れ付きカードケース じゃばら 財布 磁気 スキミング防止 ICカード RFID 京童工房 : 京童工房（きょうわらべこうぼう）,,,なし,－,,,#ccc
👛 レディース財布(デイリー),9,https://item.rakuten.co.jp/allrightleather/waa7412/,https://tshop.r10s.jp/allrightleather/cabinet/kihon4/waa74121.jpg?fitin=128:128,False,"【楽天市場】【クーポン使用3,980円】 長財布 レディース 薄い 本革 小さい長財布 小さい 財布 軽量 小さい財布 薄型 薄い財布 お財布 コンパクト 短い 薄型財布 小さめ L字ファスナー 革 小銭入れ 大容量 大人 スリム おしゃれ かわいい プレゼント RafiCaro ブランド 送料無料 : All Right Leather",,,なし,－,,,#ccc
👛 レディース財布(デイリー),10,https://item.rakuten.co.jp/eunicedress/kc-13/,https://tshop.r10s.jp/eunicedress/cabinet/item7/kc-13r.jpg?fitin=128:128,False,【楽天市場】【2点購入で30％OFFクーポン対象】本革二つ折りミニ財布 牛本革 薄型 コンパクト 大容量 外ポケット スキミング防止 上品 シンプル ギフト プレゼント【一部予約販売】 : 京童工房（きょうわらべこうぼう）,,,なし,－,,,#ccc
💼 メンズ財布(デイリー),1,https://item.rakuten.co.jp/stylife/nj9351/,https://tshop.r10s.jp/stylife/cabinet/item/351/nj9351-05_1.jpg?fitin=128:128,True,Paul Smith｜ハイライトステッチ 2つ折り財布 | Rakuten Fashion(楽天ファッション／旧楽天ブランドアベニュー)NJ9351,,https://review.rakuten.co.jp/item/1/279405_14894988/1.1/?l2-id=item_review,リピート 雑 丁寧 遅い 早い,SNS型,"SNSキーワードあり | レビューKW: リピート,雑,丁寧,遅い,早い",2026-04-17_メンズ財布デイリー_rank1.jpg,#e1306c
💼 メンズ財布(デイリー),2,https://item.rakuten.co.jp/stylife/nj9350/,https://tshop.r10s.jp/stylife/cabinet/item/350/nj9350-04_1.jpg?fitin=128:128,True,Paul Smith｜ハイライトステッチ 名刺入れ | Rakuten Fashion(楽天ファッション／旧楽天ブランドアベニュー)NJ9350,,https://review.rakuten.co.jp/item/1/279405_14894983/1.1/?l2-id=item_review,雑 丁寧 遅い 早い プレゼント,SNS型,"SNSキーワードあり | レビューKW: 雑,丁寧,遅い,早い,プレゼント",2026-04-17_メンズ財布デイリー_rank2.jpg,#e1306c
