category,rank,url,thumb_url,is_full,title,catch_copy,review_url,review_summary,type,reason,img,color
👛 レディース財布(デイリー),1,https://item.rakuten.co.jp/kabankoubouaskal/r9007rfset/,https://tshop.r10s.jp/kabankoubouaskal/cabinet/randoseru/9007wt/imgrc0115888266.jpg?fitin=128:128,True,【楽天市場】50店舗の百貨店に選ばれる実績と品質！ メディア掲載多数！協会加盟の職人 ランドセル リメイク　お財布セット アップサイクル　ランドセルリメイクサービス 月間優良ショップ受賞 工房直販 キーケース コインケース ランドセル 卒業記念 　長財布　折財布 : Askalカバン工房,,https://review.rakuten.co.jp/item/1/272257_10000188/1.1/?l-id=item_SP_SeeItemReview_top,リピ 小さい 満足 シンプル 丁寧,SNS型,"KW: リピ,小さい,満足,シンプル,丁寧",2026-03-16_レディース財布デイリー_rank1.jpg,#e1306c
👛 レディース財布(デイリー),2,https://item.rakuten.co.jp/style-on-bag/lz-615/,https://tshop.r10s.jp/style-on-bag/cabinet/th/lz-615.jpg?fitin=128:128,True,【楽天市場】＼累計8万個突破／財布 レディース 本革 二つ折り財布 札 小銭 同じ向き LIZDAYS リズデイズ コンパクト さいふ カードケース 小銭入れ 革 ミニサイズ バイカラー タッセル ギフト かわいい プレゼント L字ファスナー おしゃれ スタイルオンバッグ : スタイルオンバッグ,,https://review.rakuten.co.jp/item/1/304143_10002501/1.1/?l-id=item_SP_SeeItemReview_top,遅い ちょうどいい 重い 早い リピ,SNS型,"KW: 遅い,ちょうどいい,重い,早い,リピ",2026-03-16_レディース財布デイリー_rank2.jpg,#e1306c
👛 レディース財布(デイリー),3,https://item.rakuten.co.jp/hanakujira/10000085/,https://tshop.r10s.jp/hanakujira/cabinet/05899967/imgrc0143074238.jpg?fitin=128:128,True,【楽天市場】【クーポンで500円OFF】ランドセル リメイク よくばり最大11点セット+2点プレゼント♪ 選べる 長財布 二つ折り財布 ミニランドセル パスケース スマホショルダー キーホルダー スマートウォレット 名刺ケース 卒業祝い プレゼント 愛知県 名古屋 ランドセルリメイク 人気 : ランドセルリメイク工房　花鯨,,https://review.rakuten.co.jp/item/1/317794_10000085/1.1/?l-id=item_SP_SeeItemReview_top,大きい リピ 丁寧 おすすめ かわいい,SNS型,"KW: 大きい,リピ,丁寧,おすすめ,かわいい",2026-03-16_レディース財布デイリー_rank3.jpg,#e1306c
👛 レディース財布(デイリー),4,https://item.rakuten.co.jp/morevalue/t19/,https://tshop.r10s.jp/morevalue/cabinet/rt19/rt19b_01_02r.jpg?fitin=128:128,True,【楽天市場】＼累計5万個突破／【ラシエム公式】 財布 レディース ミニ財布 本革 カードケース カード入れ 大容量 ゴールド ファスナー ミニウォレット コンパクト コインケース 二つ折り じゃばら 小銭入れ お札が折れない カード収納 ブランド かわいい スキミング防止 : LASIEM（ラシエム）,,https://review.rakuten.co.jp/item/1/366493_10000243/1.1/?l-id=item_SP_SeeItemReview_top,コスパ 重い ちょうどいい 早い リピ,SNS型,"KW: コスパ,重い,ちょうどいい,早い,リピ",2026-03-16_レディース財布デイリー_rank4.jpg,#e1306c
👛 レディース財布(デイリー),5,https://item.rakuten.co.jp/thebagmania/jslw3as2/,https://tshop.r10s.jp/thebagmania/cabinet/ladies/js/jslw3as2/jslw3as2_main.jpg?fitin=128:128,True,【楽天市場】【正規販売店】JILL STUART グローリア 折り財布［ジル スチュアート］折りたたみ財布 二つ折り ブランド 本革 レザー ミニ ウォレット コンパクト 小さい ミニ かわいい おしゃれ 大人 チャーム付 上品 レディース バッグマニア : THE BAGMANIA 楽天市場店,,https://review.rakuten.co.jp/item/1/402140_10001974/1.1/?l-id=item_SP_SeeItemReview_top,小さい 満足 残念 丁寧 おすすめ,SNS型,"KW: 小さい,満足,残念,丁寧,おすすめ",2026-03-16_レディース財布デイリー_rank5.jpg,#e1306c
👛 レディース財布(デイリー),6,https://item.rakuten.co.jp/grav-online/grv0300101/,https://tshop.r10s.jp/grav-online/cabinet/10409034/10409049/grv0300101_t_0529.jpg?fitin=128:128,False,【楽天市場】★楽天1位★ ＼雑誌掲載／ 長財布 レディース 本革 財布 ブランド 大容量 革 薄い 薄型長財布 使いやすい 小銭入れ L字ファスナー スキミング防止 カード入れ 薄型 長財布 スリム プレゼント ギフト おしゃれ さいふ シンプル 軽量 誕生日 母の日 : バッグと財布の専門店GRAV Store,,,なし,－,,,#ccc
👛 レディース財布(デイリー),7,https://item.rakuten.co.jp/allrightleather/waa7412/,https://tshop.r10s.jp/allrightleather/cabinet/kihon4/waa74121.jpg?fitin=128:128,False,【楽天市場】長財布 レディース 薄い 本革 小さい長財布 小さい 財布 軽量 小さい財布 薄型 薄い財布 お財布 コンパクト 短い 薄型財布 小さめ L字ファスナー 革 小銭入れ 大容量 大人 スリム おしゃれ かわいい プレゼント RafiCaro ブランド 送料無料 : All Right Leather,,,なし,－,,,#ccc
👛 レディース財布(デイリー),8,https://item.rakuten.co.jp/morevalue/m3/,https://tshop.r10s.jp/morevalue/cabinet/m3/m3_01_5r.jpg?fitin=128:128,False,【楽天市場】【楽天1位】財布 レディース 長財布 小さめ 小さい長財布 短い長財布 本革 コンパクト 薄い 薄型 L字ファスナー スキミング防止 ミドルウォレット バイカラー お洒落 カードケース カード入れ プレゼント ギフト 薄い財布 スリム ミドル ミニマル : LASIEM（ラシエム）,,,なし,－,,,#ccc
👛 レディース財布(デイリー),9,https://item.rakuten.co.jp/statusy-japan/ilmodozipconcept/,https://tshop.r10s.jp/statusy-japan/cabinet/12348359/imgrc0159889100.jpg?fitin=128:128,False,【楽天市場】＼新発売／ 水濡れや傷に強くなった！最小の長財布を目指しながら圧倒的に使いやすい 日本製 財布 イルモードジップコンセプト 小さい 長財布 メンズ コンパクト 薄い 財布 レディース 小さめ 短い ミニ L字ファスナー スリム 軽量 レザー 左利き 本革 カード入れ 極小 軽い : STATUSY,,,なし,－,,,#ccc
👛 レディース財布(デイリー),10,https://item.rakuten.co.jp/morevalue/st5/,https://tshop.r10s.jp/morevalue/cabinet/11008152/st5_01_04i.jpg?fitin=128:128,False,【楽天市場】＼意匠権取得済み！／ラシエム 財布 ミニ財布 レディース 本革 カードケース ベルト付きじゃばらミニ財布 カード入れ ミニウォレット コンパクト コインケース 二つ折り じゃばら 小銭入れ お札が折れない 収納 ブランド プレゼント かわいい おしゃれ プレゼント : LASIEM（ラシエム）,,,なし,－,,,#ccc
💼 メンズ財布(デイリー),1,https://item.rakuten.co.jp/hanakujira/wonderfulset/,https://tshop.r10s.jp/hanakujira/cabinet/05899967/imgrc0123247628.jpg?fitin=128:128,True,【楽天市場】ランドセルリメイク ワンダフルセット 長財布 二つ折り財布 キーケース 卒業祝い プレゼント ギフト 愛知県 名古屋 財布 ランドセル リメイク : ランドセルリメイク工房　花鯨,,https://review.rakuten.co.jp/item/1/317794_10000116/1.1/?l-id=item_SP_SeeItemReview_top,大きい 小さい リピ 満足 丁寧,SNS型,"KW: 大きい,小さい,リピ,満足,丁寧",2026-03-16_メンズ財布デイリー_rank1.jpg,#e1306c
