category,rank,url,thumb_url,is_full,title,catch_copy,review_url,review_summary,type,reason,img,color
👛 レディース財布(デイリー),1,https://item.rakuten.co.jp/kabankoubouaskal/r9007rfset/,https://tshop.r10s.jp/kabankoubouaskal/cabinet/randoseru/9007wt/imgrc0115888266.jpg?fitin=128:128,True,【楽天市場】50店舗の百貨店に選ばれる実績と品質！ メディア掲載多数！協会加盟の職人 ランドセル リメイク　お財布セット アップサイクル　ランドセルリメイクサービス 月間優良ショップ受賞 工房直販 キーケース コインケース ランドセル 卒業記念 　長財布　折財布 : Askalカバン工房,,https://review.rakuten.co.jp/item/1/272257_10000188/1.1/?l-id=item_SP_SeeItemReview_top,到着 遅い 満足 リピ 小さい,SNS型,"SNSキーワードあり | レビューKW: 到着,遅い,満足,リピ,小さい",2026-04-08_レディース財布デイリー_rank1.jpg,#e1306c
👛 レディース財布(デイリー),2,https://item.rakuten.co.jp/style-on-bag/lz-615/,https://tshop.r10s.jp/style-on-bag/cabinet/th/lz-615.jpg?fitin=128:128,True,【楽天市場】【クーポンで20%OFF】＼累計8万個突破／財布 レディース 本革 二つ折り財布 札 小銭 同じ向き LIZDAYS リズデイズ コンパクト さいふ カードケース 小銭入れ 革 ミニサイズ バイカラー タッセル ギフト プレゼント L字ファスナー おしゃれ スタイルオンバッグ 母の日 : スタイルオンバッグ,,https://review.rakuten.co.jp/item/1/304143_10002501/1.1/?l-id=item_SP_SeeItemReview_top,満足 小さい 高見え かわいい 便利,SNS型,"SNSキーワードあり | レビューKW: 満足,小さい,高見え,かわいい,便利",2026-04-08_レディース財布デイリー_rank2.jpg,#e1306c
👛 レディース財布(デイリー),3,https://item.rakuten.co.jp/hanakujira/10000085/,https://tshop.r10s.jp/hanakujira/cabinet/05899967/yokubarinew.jpg?fitin=128:128,True,【楽天市場】【クーポンで500円OFF】ランドセル リメイク よくばり最大11点セット+2点プレゼント♪ 選べる 長財布 二つ折り財布 ミニランドセル パスケース スマホショルダー キーホルダー スマートウォレット 名刺ケース 卒業祝い プレゼント 愛知県 名古屋 ランドセルリメイク 人気 : ランドセルリメイク工房　花鯨,,https://review.rakuten.co.jp/item/1/317794_10000085/1.1/?l-id=item_SP_SeeItemReview_top,到着 満足 大きい リピ プレゼント,SNS型,"SNSキーワードあり | レビューKW: 到着,満足,大きい,リピ,プレゼント",2026-04-08_レディース財布デイリー_rank3.jpg,#e1306c
👛 レディース財布(デイリー),4,https://item.rakuten.co.jp/morevalue/t19/,https://tshop.r10s.jp/morevalue/cabinet/rt19/rt19b_01_02r.jpg?fitin=128:128,True,【楽天市場】【ラシエム公式】 財布 レディース ミニ財布 本革 ミニ カードケース カード入れ 大容量 ゴールド ファスナー ミニウォレット コンパクト コインケース 二つ折り じゃばら 小銭入れ お札が折れない カード収納 ブランド かわいい スキミング防止 : LASIEM（ラシエム）,,https://review.rakuten.co.jp/item/1/366493_10000243/1.1/?l-id=item_SP_SeeItemReview_top,安っぽい コスパ サイズ感 満足 大きい,SNS型,"SNSキーワードあり | レビューKW: 安っぽい,コスパ,サイズ感,満足,大きい",2026-04-08_レディース財布デイリー_rank4.jpg,#e1306c
👛 レディース財布(デイリー),5,https://item.rakuten.co.jp/morevalue/m3/,https://tshop.r10s.jp/morevalue/cabinet/m3/m3_01_5r.jpg?fitin=128:128,True,【楽天市場】＼4/10 1:59までクーポンで1000円OFF／財布 レディース 長財布 小さめ 小さい長財布 短い長財布 本革 コンパクト 薄い 薄型 L字ファスナー スキミング防止 ミドルウォレット バイカラー お洒落 カードケース カード入れ プレゼント ギフト : LASIEM（ラシエム）,,https://review.rakuten.co.jp/item/1/366493_10000415/1.1/?l-id=item_SP_SeeItemReview_top,サイズ感 満足 大きい 小さい 高見え,SNS型,"SNSキーワードあり | レビューKW: サイズ感,満足,大きい,小さい,高見え",2026-04-08_レディース財布デイリー_rank5.jpg,#e1306c
👛 レディース財布(デイリー),6,https://item.rakuten.co.jp/eunicedress/kc-12/,https://tshop.r10s.jp/eunicedress/cabinet/item7/kc-12-re1.jpg?fitin=128:128,False,【楽天市場】4/4 20:00～【先着クーポンで50％OFF】二つ折りミニ財布 ウォレット 本革 choutrente シュトレンテ 薄い スリム 大容量 仕切り二層式 カードポケット 本革財布 財布 レディース （3）【予約販売】 : 京童工房（きょうわらべこうぼう）,,,なし,－,,,#ccc
👛 レディース財布(デイリー),7,https://item.rakuten.co.jp/wide/61298/,https://tshop.r10s.jp/wide/cabinet/guide/75564-800-r1.jpg?fitin=128:128,False,【楽天市場】値下げ！4/10/8:59迄☆ 財布 レディース 長財布 小さめ ガバッと開く ギャルソン財布 牛革 大容量 短い 一万円札 財布 ぴったり 長財布 5000円台 柔らかい 小さい長財布 とにかく使いやすい レシート分別 BOX 小銭入れ RuriHari ルリハリ メール便【レビューで特典】【RSL】 : いつもショップ,,,なし,－,,,#ccc
👛 レディース財布(デイリー),8,https://item.rakuten.co.jp/remakehiroba/tokutoku/,https://tshop.r10s.jp/remakehiroba/cabinet/09677013/imgrc0129115085.jpg?fitin=128:128,False,【楽天市場】ランドセルリメイク えらべるお財布 得々セット♪ 思い出 卒業祝い ランドセル リメイク 長財布 二つ折り財布 パスケース ミニランドセル プレゼント 小学校 愛知県 名古屋 犬山 : りめいく広場 recochi,,,なし,－,,,#ccc
👛 レディース財布(デイリー),9,https://item.rakuten.co.jp/morevalue/st25/,https://tshop.r10s.jp/morevalue/cabinet/12722200/st25_01_03.jpg?fitin=128:128,False,【楽天市場】＼4/10 1:59までクーポンで1000円OFF／フラグメントケース ミニ財布 小さい財布 レディース 小銭入れ付き 本革 カードケース 薄型 薄い コンパクト コインケース ファスナー 薄い キャッシュレス 軽量 スリム 使いやすい カード収納 定期入れ サブ財布 シンプル : LASIEM（ラシエム）,,,なし,－,,,#ccc
👛 レディース財布(デイリー),10,https://item.rakuten.co.jp/morevalue/m1/,https://tshop.r10s.jp/morevalue/cabinet/m1/m1_1_1r.jpg?fitin=128:128,False,【楽天市場】＼4/10 1:59までクーポンで1000円OFF／二つ折り財布 レディース 財布 二つ折り がま口 ミニ財布 本革 がま口財布 時短財布 お札 小銭 同じ向き スリム バイカラー 牛本革 レザー コンパクト ミニウォレット 本ミニ財布 ブランド 2つ折り 小銭入れ かわいい おしゃれ : LASIEM（ラシエム）,,,なし,－,,,#ccc
