category,rank,url,thumb_url,is_full,title,catch_copy,review_url,review_summary,type,reason,img,color
👛 レディース財布(デイリー),1,https://item.rakuten.co.jp/style-on-bag/lz-615/,https://tshop.r10s.jp/style-on-bag/cabinet/th/lz-615_2607.jpg?fitin=128:128,True,【楽天市場】【10%offクーポン】＼累計8万個突破／財布 レディース 本革 二つ折り財布 札 小銭 同じ向き LIZDAYS リズデイズ コンパクト さいふ カードケース 小銭入れ 革 ミニサイズ バイカラー タッセル ギフト プレゼント L字ファスナー おしゃれ スタイルオンバッグ 母の日 : スタイルオンバッグ,,https://review.rakuten.co.jp/item/1/304143_10002501/1.1/?l-id=item_SP_SeeItemReview_top,リピ おすすめ シンプル 丁寧 硬い,SNS型,"SNSキーワードあり | レビューKW: リピ,おすすめ,シンプル,丁寧,硬い",2026-07-30_レディース財布デイリー_rank1.jpg,#e1306c
👛 レディース財布(デイリー),2,https://item.rakuten.co.jp/morevalue/t19/,https://tshop.r10s.jp/morevalue/cabinet/rt19/rt19b_01_02r.jpg?fitin=128:128,True,【楽天市場】＼期間限定500円OFF／【ラシエム公式】 財布 レディース ミニ財布 本革 ミニ カードケース カード入れ 大容量 ゴールド ファスナー ミニウォレット コンパクト コインケース 二つ折り じゃばら 小銭入れ お札が折れない カード収納 ブランド かわいい スキミング防止 : LASIEM（ラシエム）,,https://review.rakuten.co.jp/item/1/366493_10000243/1.1/?l-id=item_SP_SeeItemReview_top,リピ おすすめ 肌触り 軽い 柔らかい,SNS型,"SNSキーワードあり | レビューKW: リピ,おすすめ,肌触り,軽い,柔らかい",2026-07-30_レディース財布デイリー_rank2.jpg,#e1306c
👛 レディース財布(デイリー),3,https://item.rakuten.co.jp/stylife/qb1017/,https://tshop.r10s.jp/stylife/cabinet/item/017/qb1017-13_1.jpg?fitin=128:128,True,ear PAPILLONNER | 【ほし企画】本革スタッズフラグメントケース | Rakuten Fashion(楽天ファッション／旧楽天ブランドアベニュー)QB1017,,https://review.rakuten.co.jp/item/1/279405_15266904/1.1/?l2-id=item_review,丁寧 便利 リピ リピート 到着,SNS型,"SNSキーワードあり | レビューKW: 丁寧,便利,リピ,リピート,到着",2026-07-30_レディース財布デイリー_rank3.jpg,#e1306c
👛 レディース財布(デイリー),4,https://item.rakuten.co.jp/morevalue/st5/,https://tshop.r10s.jp/morevalue/cabinet/11008152/st5_01_04i.jpg?fitin=128:128,True,【楽天市場】＼期間限定500円OFF／【LASIEMオリジナル】財布 ミニ財布 レディース ミニ 本革 カードケース ベルト付きじゃばらミニ財布 カード入れ ミニウォレット コンパクト コインケース 二つ折り じゃばら 小銭入れ お札が折れない 収納 プレゼント かわいい おしゃれ ブランド : LASIEM（ラシエム）,,https://review.rakuten.co.jp/item/1/366493_10000443/1.1/?l-id=item_SP_SeeItemReview_top,リピ 柔らかい シンプル 丁寧 硬い,SNS型,"SNSキーワードあり | レビューKW: リピ,柔らかい,シンプル,丁寧,硬い",2026-07-30_レディース財布デイリー_rank4.jpg,#e1306c
👛 レディース財布(デイリー),5,https://item.rakuten.co.jp/morevalue/m3/,https://tshop.r10s.jp/morevalue/cabinet/m3/m3_01_5r.jpg?fitin=128:128,True,【楽天市場】＼期間限定1000円OFF／財布 レディース 長財布 小さめ 小さい長財布 短い長財布 本革 コンパクト 薄い 薄型 L字ファスナー スキミング防止 ミドルウォレット バイカラー お洒落 カードケース カード入れ プレゼント ギフト 薄い財布 スリム ミドル ミニマル : LASIEM（ラシエム）,,https://review.rakuten.co.jp/item/1/366493_10000415/1.1/?l-id=item_SP_SeeItemReview_top,リピ おすすめ 軽い 柔らかい シンプル,SNS型,"SNSキーワードあり | レビューKW: リピ,おすすめ,軽い,柔らかい,シンプル",2026-07-30_レディース財布デイリー_rank5.jpg,#e1306c
👛 レディース財布(デイリー),6,https://item.rakuten.co.jp/moft/mb005/,https://tshop.r10s.jp/moft/cabinet/product/12612022/12612023/imgrc0115183835.jpg?fitin=128:128,False,【楽天市場】【MOFT公式～多機能カードケース】MOFT レディース財布 MagSafe対応 ケース ウォレット ポーチ 名刺入れ マグセーフ 財布 レディース メンズ カード収納 RFIDブロック スキミング防止 おしゃれ かわいい コンパクト スリム 旅行 ビジネス 磁気カード非対応 : MOFT OFFICIAL,,,なし,－,,,#ccc
👛 レディース財布(デイリー),7,https://item.rakuten.co.jp/allrightleather/waa7412/,https://tshop.r10s.jp/allrightleather/cabinet/kihon4/waa74121.jpg?fitin=128:128,False,【楽天市場】【クーポン使用4480円】 長財布 レディース 薄い 本革 小さい長財布 小さい 財布 軽量 小さい財布 薄型 薄い財布 お財布 コンパクト 短い 薄型財布 小さめ L字ファスナー 革 小銭入れ 大容量 大人 スリム おしゃれ かわいい プレゼント RafiCaro ブランド 送料無料 : All Right Leather,,,なし,－,,,#ccc
👛 レディース財布(デイリー),8,https://item.rakuten.co.jp/atao-kobe/atao-kobe1156/,https://tshop.r10s.jp/atao-kobe/cabinet/rotoro/rotoro/22.jpg?fitin=128:128,False,【楽天市場】【ATAO公式】ロトロ 大容量の二つ折り財布 アタオ史上一番売れてる二つ折り 春財布 ミニ財布 秋財布 牛革 撥水レザー rotol プレゼント ギフト : アタオ楽天市場支店,,,なし,－,,,#ccc
👛 レディース財布(デイリー),9,https://item.rakuten.co.jp/style-on-bag/lz-66115/,https://tshop.r10s.jp/style-on-bag/cabinet/th/lz-66115_2607.jpg?fitin=128:128,False,【楽天市場】【10%offクーポン】【映画・ドラマ使用】＼楽天1位／財布 レディース 長財布 短い 薄い l字ファスナー 本革 小さい 財布 軽量 ラウンドファスナー 大容量 ブランド おしゃれ かわいい 大人 カード入れ コンパクト スリム LIZDAYS リズデイズ スタイルオンバッグ : スタイルオンバッグ,,,なし,－,,,#ccc
👛 レディース財布(デイリー),10,https://item.rakuten.co.jp/annekor/ads_035/,https://tshop.r10s.jp/annekor/cabinet/09663183/09782097/035_top.jpg?fitin=128:128,False,【楽天市場】＼９万個突破！／ ミニ財布 【楽天１位★高評価★4.58】極薄 7mm 薄い 財布 レディース コンパクト 本革 レザー 二つ折り 薄型 キャッシュレス スクエア 軽い スリム ミニ ウォレット シンプル スキミング防止 おすすめ ギフト ラッピング 送料無料 アンコール : こだわりバッグ 雑貨 Annekor,,,なし,－,,,#ccc
