category,rank,url,thumb_url,is_full,title,catch_copy,review_url,review_summary,type,reason,img,color
👛 レディース財布(デイリー),1,https://item.rakuten.co.jp/kabankoubouaskal/r9007rfset/,https://tshop.r10s.jp/kabankoubouaskal/cabinet/randoseru/9007wt/imgrc0115888266.jpg?fitin=128:128,True,【楽天市場】50店舗の百貨店に選ばれる実績と品質！ メディア掲載多数！協会加盟の職人 ランドセル リメイク　お財布セット アップサイクル　ランドセルリメイクサービス 月間優良ショップ受賞 工房直販 キーケース コインケース ランドセル 卒業記念 　長財布　折財布 : Askalカバン工房,,https://review.rakuten.co.jp/item/1/272257_10000188/1.1/?l-id=item_SP_SeeItemReview_top,早い リピート 雑 満足 残念,SNS型,"KW: 早い,リピート,雑,満足,残念",2026-03-17_レディース財布デイリー_rank1.jpg,#e1306c
👛 レディース財布(デイリー),2,https://item.rakuten.co.jp/hanakujira/10000085/,https://tshop.r10s.jp/hanakujira/cabinet/05899967/yokubarinew.jpg?fitin=128:128,True,【楽天市場】【クーポンで500円OFF】ランドセル リメイク よくばり最大11点セット+2点プレゼント♪ 選べる 長財布 二つ折り財布 ミニランドセル パスケース スマホショルダー キーホルダー スマートウォレット 名刺ケース 卒業祝い プレゼント 愛知県 名古屋 ランドセルリメイク 人気 : ランドセルリメイク工房　花鯨,,https://review.rakuten.co.jp/item/1/317794_10000085/1.1/?l-id=item_SP_SeeItemReview_top,リピート 雑 満足 残念 可愛い,SNS型,"KW: リピート,雑,満足,残念,可愛い",2026-03-17_レディース財布デイリー_rank2.jpg,#e1306c
👛 レディース財布(デイリー),3,https://item.rakuten.co.jp/style-on-bag/lz-615/,https://tshop.r10s.jp/style-on-bag/cabinet/th/lz-615.jpg?fitin=128:128,True,【楽天市場】＼累計8万個突破／財布 レディース 本革 二つ折り財布 札 小銭 同じ向き LIZDAYS リズデイズ コンパクト さいふ カードケース 小銭入れ 革 ミニサイズ バイカラー タッセル ギフト かわいい プレゼント L字ファスナー おしゃれ スタイルオンバッグ : スタイルオンバッグ,,https://review.rakuten.co.jp/item/1/304143_10002501/1.1/?l-id=item_SP_SeeItemReview_top,残念 おすすめ 可愛い 使いやすい 丁寧,SNS型,"KW: 残念,おすすめ,可愛い,使いやすい,丁寧",2026-03-17_レディース財布デイリー_rank3.jpg,#e1306c
👛 レディース財布(デイリー),4,https://item.rakuten.co.jp/morevalue/t19/,https://tshop.r10s.jp/morevalue/cabinet/rt19/rt19b_01_02r.jpg?fitin=128:128,True,【楽天市場】＼累計5万個突破／【ラシエム公式】 財布 レディース ミニ財布 本革 カードケース カード入れ 大容量 ゴールド ファスナー ミニウォレット コンパクト コインケース 二つ折り じゃばら 小銭入れ お札が折れない カード収納 ブランド かわいい スキミング防止 : LASIEM（ラシエム）,,https://review.rakuten.co.jp/item/1/366493_10000243/1.1/?l-id=item_SP_SeeItemReview_top,残念 おすすめ 可愛い 使いやすい 丁寧,SNS型,"KW: 残念,おすすめ,可愛い,使いやすい,丁寧",2026-03-17_レディース財布デイリー_rank4.jpg,#e1306c
👛 レディース財布(デイリー),5,https://item.rakuten.co.jp/morevalue/st5/,https://tshop.r10s.jp/morevalue/cabinet/11008152/st5_01_04i.jpg?fitin=128:128,True,【楽天市場】＼意匠権取得済み！／ラシエム 財布 ミニ財布 レディース 本革 カードケース ベルト付きじゃばらミニ財布 カード入れ ミニウォレット コンパクト コインケース 二つ折り じゃばら 小銭入れ お札が折れない 収納 ブランド プレゼント かわいい おしゃれ プレゼント : LASIEM（ラシエム）,,https://review.rakuten.co.jp/item/1/366493_10000443/1.1/?l-id=item_SP_SeeItemReview_top,残念 おすすめ 可愛い お得 使いやすい,SNS型,"KW: 残念,おすすめ,可愛い,お得,使いやすい",2026-03-17_レディース財布デイリー_rank5.jpg,#e1306c
👛 レディース財布(デイリー),6,https://item.rakuten.co.jp/stylife/nx7201/,https://tshop.r10s.jp/stylife/cabinet/item/201/nx7201-01_1.jpg?fitin=128:128,False,CHARLES & KEITH｜Enola エノラ フロントフラップウォレット | Rakuten Fashion(楽天ファッション／旧楽天ブランドアベニュー)NX7201,,,なし,－,,,#ccc
👛 レディース財布(デイリー),7,https://item.rakuten.co.jp/remakehiroba/tokutoku/,https://tshop.r10s.jp/remakehiroba/cabinet/09677013/imgrc0129115085.jpg?fitin=128:128,False,【楽天市場】ランドセルリメイク えらべるお財布 得々セット♪ 思い出 卒業祝い ランドセル リメイク 長財布 二つ折り財布 パスケース ミニランドセル プレゼント 小学校 愛知県 名古屋 犬山 : りめいく広場 recochi,,,なし,－,,,#ccc
👛 レディース財布(デイリー),8,https://item.rakuten.co.jp/philia-kobe/wallet01533/,https://tshop.r10s.jp/philia-kobe/cabinet/fr/wallet01533/thumb01.jpg?fitin=128:128,False,【楽天市場】【3/20 20時発売開始】Bella ベッラ 財布 ミニ財布 池田真子 レディース ラウンド財布 本革 くすみカラー おしゃれ 小さい財布 コンパクト レザー カードポケット付きラウンドミニ財布 mini Philia フィリア : フィリア 財布バッグの専門店,,,なし,－,,,#ccc
👛 レディース財布(デイリー),9,https://item.rakuten.co.jp/thebagmania/jslw3as2/,https://tshop.r10s.jp/thebagmania/cabinet/ladies/js/jslw3as2/jslw3as2_main.jpg?fitin=128:128,False,【楽天市場】【正規販売店】JILL STUART グローリア 折り財布［ジル スチュアート］折りたたみ財布 二つ折り ブランド 本革 レザー ミニ ウォレット コンパクト 小さい ミニ かわいい おしゃれ 大人 チャーム付 上品 レディース バッグマニア : THE BAGMANIA 楽天市場店,,,なし,－,,,#ccc
👛 レディース財布(デイリー),10,https://item.rakuten.co.jp/statusy-japan/ilmodozipconcept/,https://tshop.r10s.jp/statusy-japan/cabinet/12348359/imgrc0159889100.jpg?fitin=128:128,False,【楽天市場】＼新発売／ 水濡れや傷に強くなった！最小の長財布を目指しながら圧倒的に使いやすい 日本製 財布 イルモードジップコンセプト 小さい 長財布 メンズ コンパクト 薄い 財布 レディース 小さめ 短い ミニ L字ファスナー スリム 軽量 レザー 左利き 本革 カード入れ 極小 軽い : STATUSY,,,なし,－,,,#ccc
