category,rank,url,thumb_url,is_full,title,catch_copy,review_url,review_summary,type,reason,img,color
👛 レディース財布(デイリー),1,https://item.rakuten.co.jp/kabankoubouaskal/r9007rfset/,https://tshop.r10s.jp/kabankoubouaskal/cabinet/randoseru/9007wt/imgrc0115888266.jpg?fitin=128:128,True,【楽天市場】50店舗の百貨店に選ばれる実績と品質！ メディア掲載多数！協会加盟の職人 ランドセル リメイク　お財布セット アップサイクル　ランドセルリメイクサービス 月間優良ショップ受賞 工房直販 キーケース コインケース ランドセル 卒業記念 　長財布　折財布 : Askalカバン工房,,https://review.rakuten.co.jp/item/1/272257_10000188/1.1/?l-id=item_SP_SeeItemReview_top,満足 丁寧 可愛い リピート 雑,SNS型,"SNSキーワードあり | レビューKW: 満足,丁寧,可愛い,リピート,雑",2026-06-28_レディース財布デイリー_rank1.jpg,#e1306c
👛 レディース財布(デイリー),2,https://item.rakuten.co.jp/morevalue/t19/,https://tshop.r10s.jp/morevalue/cabinet/rt19/rt19b_01_02r.jpg?fitin=128:128,True,【楽天市場】【ラシエム公式】 財布 レディース ミニ財布 本革 ミニ カードケース カード入れ 大容量 ゴールド ファスナー ミニウォレット コンパクト コインケース 二つ折り じゃばら 小銭入れ お札が折れない カード収納 ブランド かわいい スキミング防止 : LASIEM（ラシエム）,,https://review.rakuten.co.jp/item/1/366493_10000243/1.1/?l-id=item_SP_SeeItemReview_top,丁寧 シンプル 可愛い 軽い 安っぽい,SNS型,"SNSキーワードあり | レビューKW: 丁寧,シンプル,可愛い,軽い,安っぽい",2026-06-28_レディース財布デイリー_rank2.jpg,#e1306c
👛 レディース財布(デイリー),3,https://item.rakuten.co.jp/style-on-bag/lz-615/,https://tshop.r10s.jp/style-on-bag/cabinet/th/lz-615.jpg?fitin=128:128,True,【楽天市場】＼累計8万個突破／財布 レディース 本革 二つ折り財布 札 小銭 同じ向き LIZDAYS リズデイズ コンパクト さいふ カードケース 小銭入れ 革 ミニサイズ バイカラー タッセル ギフト プレゼント L字ファスナー おしゃれ スタイルオンバッグ 母の日 : スタイルオンバッグ,,https://review.rakuten.co.jp/item/1/304143_10002501/1.1/?l-id=item_SP_SeeItemReview_top,丁寧 シンプル 可愛い プレゼント 高見え,SNS型,"SNSキーワードあり | レビューKW: 丁寧,シンプル,可愛い,プレゼント,高見え",2026-06-28_レディース財布デイリー_rank3.jpg,#e1306c
👛 レディース財布(デイリー),4,https://item.rakuten.co.jp/wide/61298/,https://tshop.r10s.jp/wide/cabinet/guide/75564-800-r1.jpg?fitin=128:128,True,【楽天市場】財布 レディース 長財布 小さめ ガバッと開く ギャルソン財布 牛革 大容量 短い 一万円札 財布 ぴったり 長財布 5000円台 柔らかい 小さい長財布 とにかく使いやすい レシート分別 BOX 小銭入れ 誕生日 ギフト RuriHari ルリハリ メール便【レビューで特典】【RSL】 : いつもショップ,,https://review.rakuten.co.jp/item/1/190950_10007585/1.1/?l-id=item_SP_SeeItemReview_top,丁寧 シンプル 可愛い プレゼント かわいい,SNS型,"SNSキーワードあり | レビューKW: 丁寧,シンプル,可愛い,プレゼント,かわいい",2026-06-28_レディース財布デイリー_rank4.jpg,#e1306c
👛 レディース財布(デイリー),5,https://item.rakuten.co.jp/allrightleather/waa7412/,https://tshop.r10s.jp/allrightleather/cabinet/kihon4/waa74121.jpg?fitin=128:128,True,【楽天市場】【クーポン使用3980円】 長財布 レディース 薄い 本革 小さい長財布 小さい 財布 軽量 小さい財布 薄型 薄い財布 お財布 コンパクト 短い 薄型財布 小さめ L字ファスナー 革 小銭入れ 大容量 大人 スリム おしゃれ かわいい プレゼント RafiCaro ブランド 送料無料 : All Right Leather,,https://review.rakuten.co.jp/item/1/349212_10002669/1.1/?l-id=item_SP_SeeItemReview_top,丁寧 可愛い 軽い プレゼント 高見え,説得型LP,"長尺LP (説得型) | レビューKW: 丁寧,可愛い,軽い,プレゼント,高見え",2026-06-28_レディース財布デイリー_rank5.jpg,#bf0000
👛 レディース財布(デイリー),6,https://item.rakuten.co.jp/ajew-ascene/aj04_017/,https://tshop.r10s.jp/ajew-ascene/cabinet/11380908/11477418/12743593/imgrc0103594219.jpg?fitin=128:128,False,【楽天市場】イニシャルプリント期間限定受付中【公式店】Function wallet case 財布 ウォレット ウォレットケース カードケース カード入れ 名刺入れ 小銭入れ 小物収納 イエロー ブラック ホワイト ワイン ブルー ピンク ベージュ : ajew_A SCENE,,,なし,－,,,#ccc
👛 レディース財布(デイリー),7,https://item.rakuten.co.jp/hanakujira/10000085/,https://tshop.r10s.jp/hanakujira/cabinet/05899967/imgrc0148138272.jpg?fitin=128:128,False,【楽天市場】【500円OFFクーポン付き】ランドセル リメイク よくばり最大11点セット+2点プレゼント♪ 選べる 長財布 二つ折り財布 ミニランドセル パスケース スマホショルダー キーホルダー スマートウォレット 名刺ケース 卒業祝い プレゼント 愛知県 名古屋 ランドセルリメイク 人気 : ランドセルリメイク工房　花鯨,,,なし,－,,,#ccc
👛 レディース財布(デイリー),8,https://item.rakuten.co.jp/stylife/qb1017/,https://tshop.r10s.jp/stylife/cabinet/item/017/qb1017-13_1.jpg?fitin=128:128,False,ear PAPILLONNER | 【ほし企画】本革スタッズフラグメントケース | Rakuten Fashion(楽天ファッション／旧楽天ブランドアベニュー)QB1017,,,なし,－,,,#ccc
👛 レディース財布(デイリー),9,https://item.rakuten.co.jp/annekor/ads_044/,https://tshop.r10s.jp/annekor/cabinet/2024/ads044/044_top.jpg?fitin=128:128,False,【楽天市場】＼９万個突破！／ がま口財布 本革 【楽天1位！高評価★4.59★】 レディース ミニ財布 かわいい 二つ折り がま口 財布 使いやすい ボックス型 小銭入れ カード 小さい 革 軽量 スキミング防止 RFID おすすめ ギフト 送料無料 ブランド 母の日 アンコール Annekor : こだわりバッグ 雑貨 Annekor,,,なし,－,,,#ccc
👛 レディース財布(デイリー),10,https://item.rakuten.co.jp/allrightleather/waa7414/,https://tshop.r10s.jp/allrightleather/cabinet/kihon4/waa74141.jpg?fitin=128:128,False,【楽天市場】【クーポン使用2980円】 ミニ財布 レディース 本革 お札を折らない 財布 革 軽い 二つ折り 小さい財布 二つ折り財布 ミニ 小銭入れ コンパクト 小さめ コンパクト財布 ミニウォレット 小さい レディース財布 おしゃれ かわいい RafiCaro ブランド 送料無料 ギフト 対応 L : All Right Leather,,,なし,－,,,#ccc
