category,rank,url,thumb_url,is_full,title,catch_copy,review_url,review_summary,type,reason,img,color
👛 レディース財布(デイリー),1,https://item.rakuten.co.jp/morevalue/t19/,https://tshop.r10s.jp/morevalue/cabinet/rt19/rt19b_01_02r.jpg?fitin=128:128,True,【楽天市場】【ラシエム公式】 財布 レディース ミニ財布 本革 ミニ カードケース カード入れ 大容量 ゴールド ファスナー ミニウォレット コンパクト コインケース 二つ折り じゃばら 小銭入れ お札が折れない カード収納 ブランド かわいい スキミング防止 : LASIEM（ラシエム）,,https://review.rakuten.co.jp/item/1/366493_10000243/1.1/?l-id=item_SP_SeeItemReview_top,お得 満足 コスパ 残念 便利,SNS型,"SNSキーワードあり | レビューKW: お得,満足,コスパ,残念,便利",2026-06-26_レディース財布デイリー_rank1.jpg,#e1306c
👛 レディース財布(デイリー),2,https://item.rakuten.co.jp/style-on-bag/lz-615/,https://tshop.r10s.jp/style-on-bag/cabinet/th/lz-615.jpg?fitin=128:128,True,【楽天市場】＼累計8万個突破／財布 レディース 本革 二つ折り財布 札 小銭 同じ向き LIZDAYS リズデイズ コンパクト さいふ カードケース 小銭入れ 革 ミニサイズ バイカラー タッセル ギフト プレゼント L字ファスナー おしゃれ スタイルオンバッグ 母の日 : スタイルオンバッグ,,https://review.rakuten.co.jp/item/1/304143_10002501/1.1/?l-id=item_SP_SeeItemReview_top,お得 満足 ちょうどいい 残念 便利,SNS型,"SNSキーワードあり | レビューKW: お得,満足,ちょうどいい,残念,便利",2026-06-26_レディース財布デイリー_rank2.jpg,#e1306c
👛 レディース財布(デイリー),3,https://item.rakuten.co.jp/morevalue/m3/,https://tshop.r10s.jp/morevalue/cabinet/m3/m3_01_5r.jpg?fitin=128:128,True,【楽天市場】財布 レディース 長財布 小さめ 小さい長財布 短い長財布 本革 コンパクト 薄い 薄型 L字ファスナー スキミング防止 ミドルウォレット バイカラー お洒落 カードケース カード入れ プレゼント ギフト 薄い財布 スリム ミドル ミニマル : LASIEM（ラシエム）,,https://review.rakuten.co.jp/item/1/366493_10000415/1.1/?l-id=item_SP_SeeItemReview_top,満足 残念 便利 大きい 小さい,SNS型,"SNSキーワードあり | レビューKW: 満足,残念,便利,大きい,小さい",2026-06-26_レディース財布デイリー_rank3.jpg,#e1306c
👛 レディース財布(デイリー),4,https://item.rakuten.co.jp/kabankoubouaskal/r9007rfset/,https://tshop.r10s.jp/kabankoubouaskal/cabinet/randoseru/9007wt/imgrc0115888266.jpg?fitin=128:128,True,【楽天市場】50店舗の百貨店に選ばれる実績と品質！ メディア掲載多数！協会加盟の職人 ランドセル リメイク　お財布セット アップサイクル　ランドセルリメイクサービス 月間優良ショップ受賞 工房直販 キーケース コインケース ランドセル 卒業記念 　長財布　折財布 : Askalカバン工房,,https://review.rakuten.co.jp/item/1/272257_10000188/1.1/?l-id=item_SP_SeeItemReview_top,かわいい 早い 丁寧 おしゃれ おすすめ,SNS型,"SNSキーワードあり | レビューKW: かわいい,早い,丁寧,おしゃれ,おすすめ",2026-06-26_レディース財布デイリー_rank4.jpg,#e1306c
👛 レディース財布(デイリー),5,https://item.rakuten.co.jp/grav-online/grv0500201/,https://tshop.r10s.jp/grav-online/cabinet/event/grv0500301_bimara20.jpg?fitin=128:128,True,【楽天市場】【新カラー追加】コンパクト 財布 レディース 本革 財布 ブランド 大容量 革 薄い 薄型財布 使いやすい 小銭入れ L字ファスナー スキミング防止 カード入れ 薄型 ミニ財布 スリム プレゼント ギフト おしゃれ 軽量 誕生日 GRAV : バッグと財布の専門店GRAV Store,,https://review.rakuten.co.jp/item/1/425932_10000035/1.1/?l-id=item_SP_SeeItemReview_top,満足 コスパ ちょうどいい 残念 便利,SNS型,"SNSキーワードあり | レビューKW: 満足,コスパ,ちょうどいい,残念,便利",2026-06-26_レディース財布デイリー_rank5.jpg,#e1306c
👛 レディース財布(デイリー),6,https://item.rakuten.co.jp/stylife/qb1017/,https://tshop.r10s.jp/stylife/cabinet/item/017/qb1017-13_1.jpg?fitin=128:128,False,ear PAPILLONNER | 【ほし企画】本革スタッズフラグメントケース | Rakuten Fashion(楽天ファッション／旧楽天ブランドアベニュー)QB1017,,,なし,－,,,#ccc
👛 レディース財布(デイリー),7,https://item.rakuten.co.jp/eunicedress/kc-12/,https://tshop.r10s.jp/eunicedress/cabinet/item8/kc-12r.jpg?fitin=128:128,False,【楽天市場】【クーポンで30％OFF】二つ折りミニ財布 ウォレット 本革 choutrente シュトレンテ 薄い スリム 大容量 スキミング防止 仕切り二層式 カードポケット 本革財布 財布 レディース 母の日 （3）【予約販売】 : 京童工房（きょうわらべこうぼう）,,,なし,－,,,#ccc
👛 レディース財布(デイリー),8,https://item.rakuten.co.jp/eunicedress/kc-01/,https://tshop.r10s.jp/eunicedress/cabinet/item6/kc-01.jpg?fitin=128:128,False,【楽天市場】本革ミニ財布 2025上半期ランキング受賞【choutrente シュトレンテ公式】 財布 レディース 母の日 二つ折り 本革 かわいい 小さい 小銭入れ付きカードケース じゃばら 財布 磁気 スキミング防止 ICカード RFID 京童工房【予約販売】 : 京童工房（きょうわらべこうぼう）,,,なし,－,,,#ccc
👛 レディース財布(デイリー),9,https://item.rakuten.co.jp/style-on-bag/lz-66115/,https://tshop.r10s.jp/style-on-bag/cabinet/th/lz-66115_2606.jpg?fitin=128:128,False,【楽天市場】【映画・ドラマ使用】＼楽天1位／財布 レディース 長財布 短い 薄い l字ファスナー 本革 小さい 財布 軽量 ラウンドファスナー 大容量 ブランド おしゃれ かわいい 大人 カード入れ コンパクト スリム LIZDAYS リズデイズ スタイルオンバッグ : スタイルオンバッグ,,,なし,－,,,#ccc
👛 レディース財布(デイリー),10,https://item.rakuten.co.jp/hanakujira/10000085/,https://tshop.r10s.jp/hanakujira/cabinet/05899967/imgrc0148138272.jpg?fitin=128:128,False,【楽天市場】【500円OFFクーポン付き】ランドセル リメイク よくばり最大11点セット+2点プレゼント♪ 選べる 長財布 二つ折り財布 ミニランドセル パスケース スマホショルダー キーホルダー スマートウォレット 名刺ケース 卒業祝い プレゼント 愛知県 名古屋 ランドセルリメイク 人気 : ランドセルリメイク工房　花鯨,,,なし,－,,,#ccc
💼 メンズ財布(デイリー),1,https://item.rakuten.co.jp/asamu/qb-lmll/,https://tshop.r10s.jp/asamu/cabinet/mainimg/12542640/qb-lmll-nor-10.jpg?fitin=128:128,True,"【楽天市場】【人気商品！★クーポンで5,166円】 楽天1位 財布 メンズ 栃木レザー 長財布 本革 ファスナー 薄い 高級感 レディース財布 ブランド ウォレット 牛革 小銭入れ レザー サイフ ハンドメイド シンプル 無地 大容量 男性 紳士用 男女兼用 ギフト 送料無料 : アサム",,https://review.rakuten.co.jp/item/1/404090_10000180/1.1/?l-id=item_SP_SeeItemReview_top,満足 肌触り 残念 大きい 小さい,SNS型,"SNSキーワードあり | レビューKW: 満足,肌触り,残念,大きい,小さい",2026-06-26_メンズ財布デイリー_rank1.jpg,#e1306c
💼 メンズ財布(デイリー),2,https://item.rakuten.co.jp/glencheck/73090/,https://tshop.r10s.jp/glencheck/cabinet/shohin28/1080thum01_2605.jpg?fitin=128:128,True,【楽天市場】二つ折り財布 メンズ 本革 ブライドルレザー BRITISH GREEN ブリティッシュグリーン コンパクトウォレット サイフ ボックス型小銭入れ カード収納 紳士 ビジネス 男性 人気 プレゼント ギフト 刻印 父の日【販売累計20万個！】【名入れ無料】 : 名入れギフト豊富！グレンチェック,,https://review.rakuten.co.jp/item/1/110073_10000686/1.1/?l-id=item_SP_SeeItemReview_top,満足 コスパ 残念 便利 小さい,説得型LP,"長尺LP (説得型) | レビューKW: 満足,コスパ,残念,便利,小さい",2026-06-26_メンズ財布デイリー_rank2.jpg,#bf0000
