category,rank,url,thumb_url,is_full,title,catch_copy,review_url,review_summary,type,reason,img,color
👛 レディース財布(デイリー),1,https://item.rakuten.co.jp/style-on-bag/lz-615/,https://tshop.r10s.jp/style-on-bag/cabinet/th/lz-615_2608.jpg?fitin=128:128,True,【楽天市場】【99%offクーポン】＼累計8万個突破／財布 レディース 本革 二つ折り財布 札 小銭 同じ向き LIZDAYS リズデイズ コンパクト さいふ カードケース 小銭入れ 革 ミニサイズ バイカラー タッセル ギフト プレゼント L字ファスナー おしゃれ スタイルオンバッグ 母の日 : スタイルオンバッグ,,https://review.rakuten.co.jp/item/1/304143_10002501/1.1/?l-id=item_SP_SeeItemReview_top,シンプル 到着 リピ おしゃれ ちょうどいい,SNS型,"SNSキーワードあり | レビューKW: シンプル,到着,リピ,おしゃれ,ちょうどいい",2026-09-06_レディース財布デイリー_rank1.jpg,#e1306c
👛 レディース財布(デイリー),2,https://item.rakuten.co.jp/allrightleather/waa7412/,https://tshop.r10s.jp/allrightleather/cabinet/kihon4/waa74121.jpg?fitin=128:128,True,【楽天市場】【クーポン利用2988円】 長財布 レディース 薄い 本革 小さい長財布 小さい 財布 軽量 小さい財布 薄型 薄い財布 お財布 コンパクト 短い 薄型財布 小さめ L字ファスナー 革 小銭入れ 大容量 大人 スリム おしゃれ かわいい プレゼント RafiCaro ブランド 送料無料 : All Right Leather,,https://review.rakuten.co.jp/item/1/349212_10002669/1.1/?l-id=item_SP_SeeItemReview_top,シンプル 到着 重い リピ おしゃれ,説得型LP,"長尺LP (説得型) | レビューKW: シンプル,到着,重い,リピ,おしゃれ",2026-09-06_レディース財布デイリー_rank2.jpg,#bf0000
👛 レディース財布(デイリー),3,https://item.rakuten.co.jp/eunicedress/kc-01/,https://tshop.r10s.jp/eunicedress/cabinet/item6/kc-01.jpg?fitin=128:128,True,【楽天市場】【最大40％OFFクーポン対象】本革ミニ財布 2025上半期ランキング受賞【choutrente シュトレンテ公式】 財布 レディース 母の日 二つ折り 本革 かわいい 小さい 小銭入れ付きカードケース じゃばら 財布 磁気 スキミング防止 ICカード RFID 京童工房 : 京童工房（きょうわらべこうぼう）,,https://review.rakuten.co.jp/item/1/346621_10001641/1.1/?l-id=item_SP_SeeItemReview_top,到着 リピ おしゃれ 丁寧 サイズ感,SNS型,"SNSキーワードあり | レビューKW: 到着,リピ,おしゃれ,丁寧,サイズ感",2026-09-06_レディース財布デイリー_rank3.jpg,#e1306c
👛 レディース財布(デイリー),4,https://item.rakuten.co.jp/eunicedress/kc-12/,https://tshop.r10s.jp/eunicedress/cabinet/item8/kc-12r2.jpg?fitin=128:128,True,【楽天市場】9/4 20:00～【先着クーポンで50％OFF】二つ折りミニ財布 ウォレット 本革 choutrente シュトレンテ 薄い スリム 大容量 スキミング防止 仕切り二層式 カードポケット 本革財布 財布 レディース 母の日 （3）【予約販売】 : 京童工房（きょうわらべこうぼう）,,https://review.rakuten.co.jp/item/1/346621_10002037/1.1/?l-id=item_SP_SeeItemReview_top,シンプル 到着 リピ 大きい 丁寧,SNS型,"SNSキーワードあり | レビューKW: シンプル,到着,リピ,大きい,丁寧",2026-09-06_レディース財布デイリー_rank4.jpg,#e1306c
👛 レディース財布(デイリー),5,https://item.rakuten.co.jp/style-on-bag/lz-66115/,https://tshop.r10s.jp/style-on-bag/cabinet/th/lz-66115_2607.jpg?fitin=128:128,True,【楽天市場】＼クーポンで30%OFF／【映画・ドラマ使用】＼楽天1位／財布 レディース 長財布 短い 薄い l字ファスナー 本革 小さい 財布 軽量 ラウンドファスナー 大容量 ブランド おしゃれ かわいい 大人 カード入れ コンパクト スリム LIZDAYS リズデイズ スタイルオンバッグ : スタイルオンバッグ,,https://review.rakuten.co.jp/item/1/304143_10003430/1.1/?l-id=item_SP_SeeItemReview_top,シンプル 到着 リピ おしゃれ 大きい,SNS型,"SNSキーワードあり | レビューKW: シンプル,到着,リピ,おしゃれ,大きい",2026-09-06_レディース財布デイリー_rank5.jpg,#e1306c
👛 レディース財布(デイリー),6,https://item.rakuten.co.jp/kabankoubouaskal/r9007rfset/,https://tshop.r10s.jp/kabankoubouaskal/cabinet/randoseru/9007wt/imgrc0115888266.jpg?fitin=128:128,False,【楽天市場】50店舗の百貨店に選ばれる実績と品質！ メディア掲載多数！協会加盟の職人 ランドセル リメイク　お財布セット アップサイクル　ランドセルリメイクサービス 月間優良ショップ受賞 工房直販 キーケース コインケース ランドセル 卒業記念 　長財布　折財布 : Askalカバン工房,,,なし,－,,,#ccc
👛 レディース財布(デイリー),7,https://item.rakuten.co.jp/allrightleather/waa7414/,https://tshop.r10s.jp/allrightleather/cabinet/kihon4/waa74141.jpg?fitin=128:128,False,【楽天市場】【クーポン利用2436円】 ミニ財布 レディース 本革 お札を折らない 財布 革 軽い 二つ折り 小さい財布 二つ折り財布 ミニ 小銭入れ コンパクト 小さめ コンパクト財布 ミニウォレット 小さい レディース財布 おしゃれ かわいい RafiCaro ブランド 送料無料 ギフト 対応 L : All Right Leather,,,なし,－,,,#ccc
👛 レディース財布(デイリー),8,https://item.rakuten.co.jp/u-stream/coa0000001003/,https://tshop.r10s.jp/u-stream/cabinet/thum260904_a/coa0000001003.jpg?fitin=128:128,False,【楽天市場】コーチ COACH MEDIUM CORNER ZIP WALLET IN SIGNATURE CANVAS ミディアム コーナー ジップ ウォレット シグネチャー キャンバス CW786 二つ折り財布 レディース 財布 小物 : U-STREAM,,,なし,－,,,#ccc
👛 レディース財布(デイリー),9,https://item.rakuten.co.jp/moft/mb005/,https://tshop.r10s.jp/moft/cabinet/campaign/13802145/13802150/imgrc0118695414.jpg?fitin=128:128,False,【楽天市場】【SS期間限定価格20%OFF♪～多機能カードケース】MOFT レディース財布 MagSafe対応 ケース ウォレット ポーチ 名刺入れ マグセーフ 財布 レディース メンズ カード収納 RFIDブロック スキミング防止 おしゃれ かわいい コンパクト スリム 旅行 ビジネス 磁気カード非対応 : MOFT OFFICIAL,,,なし,－,,,#ccc
👛 レディース財布(デイリー),10,https://item.rakuten.co.jp/u-stream/mks0000001025/,https://tshop.r10s.jp/u-stream/cabinet/thum260904_a/mks0000001025c02.jpg?fitin=128:128,False,【楽天市場】マイケルコース MICHAEL KORS Medium Crossgrain Leather Wallet JET SET TRAVEL ビルフォールド ジップ コンパクトウォレット ミディアム 35F7GTVF2L BK/35F7GTVF2L PBL 二つ折り財布 レディース 財布 小物 ブラック/パウダーブラッシュ : U-STREAM,,,なし,－,,,#ccc
