category,rank,url,thumb_url,is_full,title,catch_copy,review_url,review_summary,type,reason,img,color
👛 レディース財布(デイリー),1,https://item.rakuten.co.jp/kabankoubouaskal/r9007rfset/,https://tshop.r10s.jp/kabankoubouaskal/cabinet/randoseru/9007wt/imgrc0115888266.jpg?fitin=128:128,True,【楽天市場】50店舗の百貨店に選ばれる実績と品質！ メディア掲載多数！協会加盟の職人 ランドセル リメイク　お財布セット アップサイクル　ランドセルリメイクサービス 月間優良ショップ受賞 工房直販 キーケース コインケース ランドセル 卒業記念 　長財布　折財布 : Askalカバン工房,,https://review.rakuten.co.jp/item/1/272257_10000188/1.1/?l-id=item_SP_SeeItemReview_top,プレゼント 到着 リピート 残念 雑,SNS型,"KW: プレゼント,到着,リピート,残念,雑",2026-04-01_レディース財布デイリー_rank1.jpg,#e1306c
👛 レディース財布(デイリー),2,https://item.rakuten.co.jp/hanakujira/10000085/,https://tshop.r10s.jp/hanakujira/cabinet/05899967/yokubarinew.jpg?fitin=128:128,True,【楽天市場】【クーポンで500円OFF】ランドセル リメイク よくばり最大11点セット+2点プレゼント♪ 選べる 長財布 二つ折り財布 ミニランドセル パスケース スマホショルダー キーホルダー スマートウォレット 名刺ケース 卒業祝い プレゼント 愛知県 名古屋 ランドセルリメイク 人気 : ランドセルリメイク工房　花鯨,,https://review.rakuten.co.jp/item/1/317794_10000085/1.1/?l-id=item_SP_SeeItemReview_top,プレゼント 到着 リピート 残念 雑,SNS型,"KW: プレゼント,到着,リピート,残念,雑",2026-04-01_レディース財布デイリー_rank2.jpg,#e1306c
👛 レディース財布(デイリー),3,https://item.rakuten.co.jp/style-on-bag/lz-615/,https://tshop.r10s.jp/style-on-bag/cabinet/th/lz-615.jpg?fitin=128:128,True,【楽天市場】【10%offクーポン】＼累計8万個突破／財布 レディース 本革 二つ折り財布 札 小銭 同じ向き LIZDAYS リズデイズ コンパクト さいふ カードケース 小銭入れ 革 ミニサイズ バイカラー タッセル ギフト かわいい プレゼント L字ファスナー おしゃれ スタイルオンバッグ : スタイルオンバッグ,,https://review.rakuten.co.jp/item/1/304143_10002501/1.1/?l-id=item_SP_SeeItemReview_top,小さい シンプル かわいい リピ プレゼント,SNS型,"KW: 小さい,シンプル,かわいい,リピ,プレゼント",2026-04-01_レディース財布デイリー_rank3.jpg,#e1306c
👛 レディース財布(デイリー),4,https://item.rakuten.co.jp/morevalue/t19/,https://tshop.r10s.jp/morevalue/cabinet/rt19/rt19b_01_02r.jpg?fitin=128:128,True,【楽天市場】【ラシエム公式】 財布 レディース ミニ財布 本革 ミニ カードケース カード入れ 大容量 ゴールド ファスナー ミニウォレット コンパクト コインケース 二つ折り じゃばら 小銭入れ お札が折れない カード収納 ブランド かわいい スキミング防止 : LASIEM（ラシエム）,,https://review.rakuten.co.jp/item/1/366493_10000243/1.1/?l-id=item_SP_SeeItemReview_top,小さい シンプル かわいい リピ 安っぽい,SNS型,"KW: 小さい,シンプル,かわいい,リピ,安っぽい",2026-04-01_レディース財布デイリー_rank4.jpg,#e1306c
👛 レディース財布(デイリー),5,https://item.rakuten.co.jp/grav-online/grv0300101/,https://tshop.r10s.jp/grav-online/cabinet/event/grv0300101_mai20off.jpg?fitin=128:128,True,【楽天市場】★楽天1位★ ＼雑誌掲載／ 長財布 レディース 本革 財布 ブランド 大容量 革 薄い 薄型長財布 使いやすい 小銭入れ L字ファスナー スキミング防止 カード入れ 薄型 長財布 スリム プレゼント ギフト おしゃれ さいふ シンプル 軽量 誕生日 母の日 : バッグと財布の専門店GRAV Store,,https://review.rakuten.co.jp/item/1/425932_10000001/1.1/?l-id=item_SP_SeeItemReview_top,小さい シンプル 肌触り かわいい リピ,シンプル,"KW: 小さい,シンプル,肌触り,かわいい,リピ",2026-04-01_レディース財布デイリー_rank5.jpg,#555
👛 レディース財布(デイリー),6,https://item.rakuten.co.jp/eunicedress/kc-12/,https://tshop.r10s.jp/eunicedress/cabinet/item7/kc-12-re1.jpg?fitin=128:128,False,【楽天市場】【クーポンで30％OFF】二つ折りミニ財布 ウォレット 本革 choutrente シュトレンテ 薄い スリム 大容量 仕切り二層式 カードポケット 本革財布 財布 レディース （3）【予約販売】 : 京童工房（きょうわらべこうぼう）,,,なし,－,,,#ccc
👛 レディース財布(デイリー),7,https://item.rakuten.co.jp/morevalue/st5/,https://tshop.r10s.jp/morevalue/cabinet/11008152/st5_01_04i.jpg?fitin=128:128,False,【楽天市場】【LASIEMオリジナル】財布 ミニ財布 レディース ミニ 本革 カードケース ベルト付きじゃばらミニ財布 カード入れ ミニウォレット コンパクト コインケース 二つ折り じゃばら 小銭入れ お札が折れない 収納 ブランド プレゼント かわいい おしゃれ プレゼント : LASIEM（ラシエム）,,,なし,－,,,#ccc
👛 レディース財布(デイリー),8,https://item.rakuten.co.jp/charleskeith/nx7201/,https://tshop.r10s.jp/charleskeith/cabinet/item/201/nx7201-01_1.jpg?fitin=128:128,False,【楽天市場】Enola エノラ フロントフラップウォレット CHARLES & KEITH チャールズアンドキース 財布・ポーチ・ケース 財布【送料無料】[Rakuten Fashion] : CHARLES ＆ KEITH,,,なし,－,,,#ccc
👛 レディース財布(デイリー),9,https://item.rakuten.co.jp/annekor/ads_042/,https://tshop.r10s.jp/annekor/cabinet/2024/ads_042/042_top.jpg?fitin=128:128,False,【楽天市場】＼LINEお友達クーポン／ 長財布 レディース 薄い 【楽天１位★高評価★4.63】 財布 本革 レザー 薄型 軽量 コンパクト 軽い スリム ウォレット かぶせ 小銭入れ シンプル スキミング防止 おすすめ 一粒万倍日 ギフト お祝い ラッピング 送料無料 アンコール Annekor : こだわりバッグ 雑貨 Annekor,,,なし,－,,,#ccc
👛 レディース財布(デイリー),10,https://item.rakuten.co.jp/wide/61298/,https://tshop.r10s.jp/wide/cabinet/guide/75564-800-r1.jpg?fitin=128:128,False,【楽天市場】財布 レディース 長財布 小さめ ガバッと開く ギャルソン財布 牛革 大容量 短い 一万円札 財布 ぴったり 長財布 5000円台 柔らかい 小さい長財布 とにかく使いやすい レシート分別 BOX型 小銭入れ 春財布 RuriHari ルリハリ メール便【レビューで特典】【RSL】 : いつもショップ,,,なし,－,,,#ccc
💼 メンズ財布(デイリー),1,https://item.rakuten.co.jp/hanakujira/wonderfulset/,https://tshop.r10s.jp/hanakujira/cabinet/05899967/f1.jpg?fitin=128:128,True,【楽天市場】ランドセルリメイク ワンダフルセット 長財布 二つ折り財布 キーケース 卒業祝い プレゼント ギフト 愛知県 名古屋 財布 ランドセル リメイク : ランドセルリメイク工房　花鯨,,https://review.rakuten.co.jp/item/1/317794_10000116/1.1/?l-id=item_SP_SeeItemReview_top,プレゼント 到着 リピート 残念 雑,SNS型,"KW: プレゼント,到着,リピート,残念,雑",2026-04-01_メンズ財布デイリー_rank1.jpg,#e1306c
💼 メンズ財布(デイリー),2,https://item.rakuten.co.jp/glencheck/73090/,https://tshop.r10s.jp/glencheck/cabinet/shohin27/1080tham_2507.jpg?fitin=128:128,True,【楽天市場】【販売累計20万個！】二つ折り財布 メンズ 本革 ブライドルレザー BRITISH GREEN ブリティッシュグリーン コンパクトウォレット サイフ ボックス型小銭入れ カード収納 紳士 ビジネス 男性 人気 プレゼント 刻印 【名入れ無料】[セール対象] : 名入れギフト豊富！グレンチェック,,https://review.rakuten.co.jp/item/1/110073_10000686/1.1/?l-id=item_SP_SeeItemReview_top,セール 小さい お得 リピ プレゼント,シンプル,"KW: セール,小さい,お得,リピ,プレゼント",2026-04-01_メンズ財布デイリー_rank2.jpg,#555
💼 メンズ財布(デイリー),3,https://item.rakuten.co.jp/kabankoubouaskal/r9007wallet2/,https://tshop.r10s.jp/kabankoubouaskal/cabinet/randoseru/11856216/imgrc0111310736.jpg?fitin=128:128,True,【楽天市場】50店舗の百貨店に選ばれる実績と品質！ メディア掲載多数！協会加盟の職人 ランドセルリメイク　選べるお財布2点セット アップサイクル　ランドセルリメイクサービス 月間優良ショップ受賞 工房直販 キーケース コインケース 卒業記念 　長財布　折財布　ショルダー : Askalカバン工房,,https://review.rakuten.co.jp/item/1/272257_10000282/1.1/?l-id=item_SP_SeeItemReview_top,プレゼント 到着 リピート 残念 雑,SNS型,"KW: プレゼント,到着,リピート,残念,雑",2026-04-01_メンズ財布デイリー_rank3.jpg,#e1306c
💼 メンズ財布(デイリー),4,https://item.rakuten.co.jp/kinoco/wallet-09/,https://tshop.r10s.jp/kinoco/cabinet/campaign/other/fs/wallet-09_ha.jpg?fitin=128:128,True,【楽天市場】楽天1位&3冠【SALE】MURA 公式 両面本革 ゴートレザー 二つ折り財布 メンズ オール 本革 やぎ革 レザー 男性 ボックス型 小銭入れ 二つ折り 財布 さいふ 黒 茶 ブラック ブラウン カードケース 薄い シンプル 軽量 サイフ ギフト プレゼント 母の日 早割 : MURA,,https://review.rakuten.co.jp/item/1/298734_10293032/1.1/?l-id=item_SP_SeeItemReview_top,小さい シンプル お得 リピ サイズ感,シンプル,"KW: 小さい,シンプル,お得,リピ,サイズ感",2026-04-01_メンズ財布デイリー_rank4.jpg,#555
💼 メンズ財布(デイリー),5,https://item.rakuten.co.jp/stylife/nj9351/,https://tshop.r10s.jp/stylife/cabinet/item/351/nj9351-05_1.jpg?fitin=128:128,True,Paul Smith｜ハイライトステッチ 2つ折り財布 | Rakuten Fashion(楽天ファッション／旧楽天ブランドアベニュー)NJ9351,,https://review.rakuten.co.jp/item/1/279405_14894988/1.1/?l2-id=item_review,プレゼント 到着 リピート セール 雑,SNS型,"KW: プレゼント,到着,リピート,セール,雑",2026-04-01_メンズ財布デイリー_rank5.jpg,#e1306c
💼 メンズ財布(デイリー),6,https://item.rakuten.co.jp/asamu/qb-lmll/,https://tshop.r10s.jp/asamu/cabinet/mainimg/12542640/qb-lmll-nor-10.jpg?fitin=128:128,False,"【楽天市場】【お買い得！★クーポンで5,166円】 楽天1位 財布 メンズ 栃木レザー 長財布 本革 ファスナー 薄い 高級感 レディース財布 ブランド ウォレット 牛革 小銭入れ レザー サイフ ハンドメイド シンプル 無地 大容量 男性 紳士用 男女兼用 ギフト 送料無料 : アサム",,,なし,－,,,#ccc
💼 メンズ財布(デイリー),7,https://item.rakuten.co.jp/casesr/80000000/,https://tshop.r10s.jp/casesr/cabinet/09872724/imgrc0103386069.jpg?fitin=128:128,False,【楽天市場】＜楽天1位&33冠獲得＞【本革 高級牛革 フルグレイン アニリンレザー仕様】＜高評価レビュー4.7点＞二つ折り財布 メンズ 名入れ レザー メンズ レディース ボックス型 小銭入れ Kapon ブランド 財布 さいふ コインケース ギフト プレゼント : Kapon（カポン）,,,なし,－,,,#ccc
💼 メンズ財布(デイリー),8,https://item.rakuten.co.jp/statusy-japan/ilmodo/,https://tshop.r10s.jp/statusy-japan/cabinet/ilmodo/ilmodo3r.jpg?fitin=128:128,False,【楽天市場】最小を目指した 長財布 il modo メンズ 財布 レディース 本革 小さめ コンパクト 薄い かぶせ ミニ ウォレット スリム 軽量 サイフ 左利き カード入れ 男性 女性 高級 ブランド レザー 日本製 おしゃれ 黒 薄型 おすすめ 紙幣を曲げずに30枚 makuake 退職祝いプレゼント : STATUSY,,,なし,－,,,#ccc
💼 メンズ財布(デイリー),9,https://item.rakuten.co.jp/stylife/pp5374/,https://tshop.r10s.jp/stylife/cabinet/item/374/pp5374-05_1.jpg?fitin=128:128,False,Paul Smith｜ブライトストライププラー 2つ折り財布 | Rakuten Fashion(楽天ファッション／旧楽天ブランドアベニュー)PP5374,,,なし,－,,,#ccc
💼 メンズ財布(デイリー),10,https://item.rakuten.co.jp/casesr/90000000/,https://tshop.r10s.jp/casesr/cabinet/arf/imgrc0092487985.jpg?fitin=128:128,False,【楽天市場】３冠獲得【本革 高級牛革フルグレイン仕様】高評価レビュー4.7点 二つ折り ラウンドファスナー財布 名入れ 牛革 レザー メンズ レディース ボックス型 小銭入れ BOX型小銭入れ Kapon ブランド 財布 さいふ コインケース カードケース ギフト プレゼント : Kapon（カポン）,,,なし,－,,,#ccc
