category,rank,url,thumb_url,is_full,title,catch_copy,review_url,review_summary,type,reason,img,color
👛 レディース財布(デイリー),1,https://item.rakuten.co.jp/kabankoubouaskal/r9007rfset/,https://tshop.r10s.jp/kabankoubouaskal/cabinet/randoseru/9007wt/imgrc0115888266.jpg?fitin=128:128,True,【楽天市場】50店舗の百貨店に選ばれる実績と品質！ メディア掲載多数！協会加盟の職人 ランドセル リメイク　お財布セット アップサイクル　ランドセルリメイクサービス 月間優良ショップ受賞 工房直販 キーケース コインケース ランドセル 卒業記念 　長財布　折財布 : Askalカバン工房,,https://review.rakuten.co.jp/item/1/272257_10000188/1.1/?l-id=item_SP_SeeItemReview_top,便利 雑 リピ プレゼント 満足,SNS型,"SNSキーワードあり | レビューKW: 便利,雑,リピ,プレゼント,満足",2026-07-13_レディース財布デイリー_rank1.jpg,#e1306c
👛 レディース財布(デイリー),2,https://item.rakuten.co.jp/morevalue/t19/,https://tshop.r10s.jp/morevalue/cabinet/rt19/rt19b_01_02r.jpg?fitin=128:128,True,【楽天市場】＼クーポンで300円OFF／【ラシエム公式】 財布 レディース ミニ財布 本革 ミニ カードケース カード入れ 大容量 ゴールド ファスナー ミニウォレット コンパクト コインケース 二つ折り じゃばら 小銭入れ お札が折れない カード収納 ブランド かわいい スキミング防止 : LASIEM（ラシエム）,,https://review.rakuten.co.jp/item/1/366493_10000243/1.1/?l-id=item_SP_SeeItemReview_top,到着 可愛い 丁寧 リピート 満足,SNS型,"SNSキーワードあり | レビューKW: 到着,可愛い,丁寧,リピート,満足",2026-07-13_レディース財布デイリー_rank2.jpg,#e1306c
👛 レディース財布(デイリー),3,https://item.rakuten.co.jp/morevalue/m3/,https://tshop.r10s.jp/morevalue/cabinet/m3/m3_01_5r.jpg?fitin=128:128,True,【楽天市場】＼クーポンで500円OFF／財布 レディース 長財布 小さめ 小さい長財布 短い長財布 本革 コンパクト 薄い 薄型 L字ファスナー スキミング防止 ミドルウォレット バイカラー お洒落 カードケース カード入れ プレゼント ギフト 薄い財布 スリム ミドル ミニマル : LASIEM（ラシエム）,,https://review.rakuten.co.jp/item/1/366493_10000415/1.1/?l-id=item_SP_SeeItemReview_top,到着 可愛い 丁寧 リピート 満足,SNS型,"SNSキーワードあり | レビューKW: 到着,可愛い,丁寧,リピート,満足",2026-07-13_レディース財布デイリー_rank3.jpg,#e1306c
👛 レディース財布(デイリー),4,https://item.rakuten.co.jp/style-on-bag/lz-615/,https://tshop.r10s.jp/style-on-bag/cabinet/th/lz-615.jpg?fitin=128:128,True,【楽天市場】＼累計8万個突破／財布 レディース 本革 二つ折り財布 札 小銭 同じ向き LIZDAYS リズデイズ コンパクト さいふ カードケース 小銭入れ 革 ミニサイズ バイカラー タッセル ギフト プレゼント L字ファスナー おしゃれ スタイルオンバッグ 母の日 : スタイルオンバッグ,,https://review.rakuten.co.jp/item/1/304143_10002501/1.1/?l-id=item_SP_SeeItemReview_top,可愛い 丁寧 リピート 満足 雑,SNS型,"SNSキーワードあり | レビューKW: 可愛い,丁寧,リピート,満足,雑",2026-07-13_レディース財布デイリー_rank4.jpg,#e1306c
👛 レディース財布(デイリー),5,https://item.rakuten.co.jp/allrightleather/waa7414/,https://tshop.r10s.jp/allrightleather/cabinet/kihon4/waa74141.jpg?fitin=128:128,True,【楽天市場】【クーポン使用3130円】 ミニ財布 レディース 本革 お札を折らない 財布 革 軽い 二つ折り 小さい財布 二つ折り財布 ミニ 小銭入れ コンパクト 小さめ コンパクト財布 ミニウォレット 小さい レディース財布 おしゃれ かわいい RafiCaro ブランド 送料無料 ギフト 対応 L : All Right Leather,,https://review.rakuten.co.jp/item/1/349212_10002671/1.1/?l-id=item_SP_SeeItemReview_top,到着 可愛い 丁寧 リピート 満足,説得型LP,"長尺LP (説得型) | レビューKW: 到着,可愛い,丁寧,リピート,満足",2026-07-13_レディース財布デイリー_rank5.jpg,#bf0000
👛 レディース財布(デイリー),6,https://item.rakuten.co.jp/style-on-bag/lz-66115/,https://tshop.r10s.jp/style-on-bag/cabinet/th/lz-66115_2606.jpg?fitin=128:128,False,【楽天市場】【映画・ドラマ使用】＼楽天1位／財布 レディース 長財布 短い 薄い l字ファスナー 本革 小さい 財布 軽量 ラウンドファスナー 大容量 ブランド おしゃれ かわいい 大人 カード入れ コンパクト スリム LIZDAYS リズデイズ スタイルオンバッグ : スタイルオンバッグ,,,なし,－,,,#ccc
👛 レディース財布(デイリー),7,https://item.rakuten.co.jp/annekor/ads_035/,https://tshop.r10s.jp/annekor/cabinet/09663183/09782097/035_top.jpg?fitin=128:128,False,【楽天市場】＼９万個突破！／ ミニ財布 【楽天１位★高評価★4.59】極薄 7mm 薄い 財布 レディース コンパクト 本革 レザー 二つ折り 薄型 キャッシュレス スクエア 軽い スリム ミニ ウォレット シンプル スキミング防止 おすすめ ギフト ラッピング 送料無料 アンコール : こだわりバッグ 雑貨 Annekor,,,なし,－,,,#ccc
👛 レディース財布(デイリー),8,https://item.rakuten.co.jp/wide/61298/,https://tshop.r10s.jp/wide/cabinet/guide/75564-800-r1.jpg?fitin=128:128,False,【楽天市場】財布 レディース 長財布 小さめ ガバッと開く ギャルソン財布 牛革 大容量 短い 一万円札 財布 ぴったり 長財布 5000円台 柔らかい 小さい長財布 とにかく 使いやすい 長財布 レシート分別 BOX型小銭入れ RuriHari ルリハリ メール便【レビューで特典】【RSL】 : いつもショップ,,,なし,－,,,#ccc
👛 レディース財布(デイリー),9,https://item.rakuten.co.jp/hanakujira/10000085/,https://tshop.r10s.jp/hanakujira/cabinet/05899967/imgrc0148138272.jpg?fitin=128:128,False,【楽天市場】【500円OFFクーポン付き】ランドセル リメイク よくばり最大11点セット+2点プレゼント♪ 選べる 長財布 二つ折り財布 ミニランドセル パスケース スマホショルダー キーホルダー スマートウォレット 名刺ケース 卒業祝い プレゼント 愛知県 名古屋 ランドセルリメイク 人気 : ランドセルリメイク工房　花鯨,,,なし,－,,,#ccc
👛 レディース財布(デイリー),10,https://item.rakuten.co.jp/style-on-bag/lz-66401/,https://tshop.r10s.jp/style-on-bag/cabinet/th/lz-66401.jpg?fitin=128:128,False,【楽天市場】【楽天1位6冠獲得！】ミニ財布 レディース ゾウ型 コンパクト さいふ カードケース 二つ折り 財布 本革 牛革 かわいい ブランド 象 じゃばら 小銭入れ お札が折れない クレジットカード 大容量 RFID スキミング 防止 リズデイズ スタイルオンバッグ : スタイルオンバッグ,,,なし,－,,,#ccc
💼 メンズ財布(デイリー),1,https://item.rakuten.co.jp/sacs-bar/tk1709019/,https://tshop.r10s.jp/sacs-bar/cabinet/tk8/tk1709019.jpg?fitin=128:128,True,【楽天市場】タケオキクチ 財布 二つ折り テネーロ 1709019 TAKEO KIKUCHI 本革 牛革 クロムレザー ギフト プレゼント ブランド専用BOX付き ビジネス[PO10] : サックスバー 財布バッグ専門店,,https://review.rakuten.co.jp/item/1/248253_10004828/1.1/?l-id=item_SP_SeeItemReview_top,雑 リピ プレゼント 満足 到着,シンプル,"短尺 (シンプル) | レビューKW: 雑,リピ,プレゼント,満足,到着",2026-07-13_メンズ財布デイリー_rank1.jpg,#555
💼 メンズ財布(デイリー),2,https://item.rakuten.co.jp/asamu/qb-lmll/,https://tshop.r10s.jp/asamu/cabinet/mainimg/12542640/qb-lmll-nor-9.jpg?fitin=128:128,True,"【楽天市場】【人気商品！★クーポンで5,166円】 楽天1位 財布 メンズ 栃木レザー 長財布 本革 ファスナー 薄い 高級感 レディース財布 ブランド ウォレット 牛革 小銭入れ レザー サイフ ハンドメイド シンプル 無地 大容量 男性 紳士用 男女兼用 ギフト 送料無料 : アサム",,https://review.rakuten.co.jp/item/1/404090_10000180/1.1/?l-id=item_SP_SeeItemReview_top,到着 丁寧 リピート 満足 サイズ感,SNS型,"SNSキーワードあり | レビューKW: 到着,丁寧,リピート,満足,サイズ感",2026-07-13_メンズ財布デイリー_rank2.jpg,#e1306c
💼 メンズ財布(デイリー),3,https://item.rakuten.co.jp/asamu/qb-lmzd/,https://tshop.r10s.jp/asamu/cabinet/mainimg/2026nor/qb-lmzd-nor-13.jpg?fitin=128:128,True,"【楽天市場】【先着50名限定！★クーポンで4,537円】楽天1位 財布 メンズ ミニ財布 メンズ財布 二つ折り 栃木レザー 財布 本革 高級感 小さい財布 大容量 コインケース 牛革 小銭入れ レザー サイフ ハンドメイド 左利き 右利き 誕生日 紳士用 男女兼用 ギフト 送料無料 : アサム",,https://review.rakuten.co.jp/item/1/404090_10000509/1.1/?l-id=item_SP_SeeItemReview_top,香り 雑 リピ プレゼント 満足,SNS型,"SNSキーワードあり | レビューKW: 香り,雑,リピ,プレゼント,満足",2026-07-13_メンズ財布デイリー_rank3.jpg,#e1306c
