category,rank,url,thumb_url,is_full,title,catch_copy,review_url,review_summary,type,reason,img,color
👛 レディース財布(デイリー),1,https://item.rakuten.co.jp/wide/61298/,https://tshop.r10s.jp/wide/cabinet/guide/75564-800-r1.jpg?fitin=128:128,True,【楽天市場】財布 レディース 長財布 小さめ ガバッと開く ギャルソン財布 牛革 大容量 短い 一万円札 財布 ぴったり 長財布 5000円台 柔らかい 小さい長財布 とにかく使いやすい レシート分別 BOX 小銭入れ 母の日 ギフト 花以外 RuriHari ルリハリ メール便【レビューで特典】【RSL】 : いつもショップ,,https://review.rakuten.co.jp/item/1/190950_10007585/1.1/?l-id=item_SP_SeeItemReview_top,大きい サイズ感 遅い 使いやすい シンプル,SNS型,"SNSキーワードあり | レビューKW: 大きい,サイズ感,遅い,使いやすい,シンプル",2026-05-03_レディース財布デイリー_rank1.jpg,#e1306c
👛 レディース財布(デイリー),2,https://item.rakuten.co.jp/hanakujira/10000085/,https://tshop.r10s.jp/hanakujira/cabinet/05899967/yokubarinew.jpg?fitin=128:128,True,【楽天市場】ランドセル リメイク よくばり最大11点セット+2点プレゼント♪ 選べる 長財布 二つ折り財布 ミニランドセル パスケース スマホショルダー キーホルダー スマートウォレット 名刺ケース 卒業祝い プレゼント 愛知県 名古屋 ランドセルリメイク 人気 : ランドセルリメイク工房　花鯨,,https://review.rakuten.co.jp/item/1/317794_10000085/1.1/?l-id=item_SP_SeeItemReview_top,大きい シンプル おすすめ 雑 到着,SNS型,"SNSキーワードあり | レビューKW: 大きい,シンプル,おすすめ,雑,到着",2026-05-03_レディース財布デイリー_rank2.jpg,#e1306c
👛 レディース財布(デイリー),3,https://item.rakuten.co.jp/allrightleather/waa7412/,https://tshop.r10s.jp/allrightleather/cabinet/kihon4/waa74121.jpg?fitin=128:128,True,"【楽天市場】【クーポン使用3,980円】 長財布 レディース 薄い 本革 小さい長財布 小さい 財布 軽量 小さい財布 薄型 薄い財布 お財布 コンパクト 短い 薄型財布 小さめ L字ファスナー 革 小銭入れ 大容量 大人 スリム おしゃれ かわいい プレゼント RafiCaro ブランド 送料無料 : All Right Leather",,https://review.rakuten.co.jp/item/1/349212_10002669/1.1/?l-id=item_SP_SeeItemReview_top,大きい 高見え サイズ感 使いやすい おすすめ,説得型LP,"長尺LP (説得型) | レビューKW: 大きい,高見え,サイズ感,使いやすい,おすすめ",2026-05-03_レディース財布デイリー_rank3.jpg,#bf0000
👛 レディース財布(デイリー),4,https://item.rakuten.co.jp/kabankoubouaskal/r9007rfset/,https://tshop.r10s.jp/kabankoubouaskal/cabinet/randoseru/9007wt/imgrc0115888266.jpg?fitin=128:128,True,【楽天市場】50店舗の百貨店に選ばれる実績と品質！ メディア掲載多数！協会加盟の職人 ランドセル リメイク　お財布セット アップサイクル　ランドセルリメイクサービス 月間優良ショップ受賞 工房直販 キーケース コインケース ランドセル 卒業記念 　長財布　折財布 : Askalカバン工房,,https://review.rakuten.co.jp/item/1/272257_10000188/1.1/?l-id=item_SP_SeeItemReview_top,ちょうどいい シンプル おすすめ 雑 到着,SNS型,"SNSキーワードあり | レビューKW: ちょうどいい,シンプル,おすすめ,雑,到着",2026-05-03_レディース財布デイリー_rank4.jpg,#e1306c
👛 レディース財布(デイリー),5,https://item.rakuten.co.jp/morevalue/t19/,https://tshop.r10s.jp/morevalue/cabinet/rt19/rt19b_01_02r.jpg?fitin=128:128,True,【楽天市場】【ラシエム公式】 財布 レディース ミニ財布 本革 ミニ カードケース カード入れ 大容量 ゴールド ファスナー ミニウォレット コンパクト コインケース 二つ折り じゃばら 小銭入れ お札が折れない カード収納 ブランド かわいい スキミング防止 : LASIEM（ラシエム）,,https://review.rakuten.co.jp/item/1/366493_10000243/1.1/?l-id=item_SP_SeeItemReview_top,大きい コスパ 高見え サイズ感 使いやすい,SNS型,"SNSキーワードあり | レビューKW: 大きい,コスパ,高見え,サイズ感,使いやすい",2026-05-03_レディース財布デイリー_rank5.jpg,#e1306c
👛 レディース財布(デイリー),6,https://item.rakuten.co.jp/marieanne-8/x28268/,https://tshop.r10s.jp/marieanne-8/cabinet/02/x28268.jpg?fitin=128:128,False,【楽天市場】高評価★4.5【 年間ランキング2年連続受賞 】長財布 レディース 高級トップレザー スキミング防止 母の日 財布 本革 レシートと小銭を自動で振り分け 上質牛革 カード18枚 通帳 ルピリーナ Lupilina (R) 公式【 お試し返品可能 】柊 : Marie Anne【公式】楽天市場店,,,なし,－,,,#ccc
👛 レディース財布(デイリー),7,https://item.rakuten.co.jp/style-on-bag/lz-606/,https://tshop.r10s.jp/style-on-bag/cabinet/th/lz-606.jpg?fitin=128:128,False,【楽天市場】＼15%OFFクーポン／【映画・ドラマ使用】長財布 レディース 本革 ラウンドファスナー スキミング防止 リズデイズ 財布 長サイフ 牛革 大容量 メンズ 多収納 シンプル 小銭入れ 2室 L字ファスナー ウォレット なが財布 本革長財布 かわいい おしゃれ liz06 : スタイルオンバッグ,,,なし,－,,,#ccc
👛 レディース財布(デイリー),8,https://item.rakuten.co.jp/eunicedress/kc-12/,https://tshop.r10s.jp/eunicedress/cabinet/item7/kc-12-re1.jpg?fitin=128:128,False,【楽天市場】【母の日 2点購入で50％OFFクーポン対象】二つ折りミニ財布 ウォレット 本革 choutrente シュトレンテ 薄い スリム 大容量 仕切り二層式 カードポケット 本革財布 財布 レディース 母の日 （3）【予約販売】 : 京童工房（きょうわらべこうぼう）,,,なし,－,,,#ccc
👛 レディース財布(デイリー),9,https://item.rakuten.co.jp/remakehiroba/boysset/,https://tshop.r10s.jp/remakehiroba/cabinet/09677013/imgrc0144324779.jpg?fitin=128:128,False,【楽天市場】ランドセルリメイク BOY’Sセット 思い出 卒業祝い ランドセル リメイク 二つ折り財布 ミニランドセル ボディバック 男の子 メンズ プレゼント 小学校 愛知県 名古屋 犬山 : りめいく広場 recochi,,,なし,－,,,#ccc
👛 レディース財布(デイリー),10,https://item.rakuten.co.jp/style-on-bag/lz-615/,https://tshop.r10s.jp/style-on-bag/cabinet/th/lz-615.jpg?fitin=128:128,False,【楽天市場】【10%offクーポン】＼累計8万個突破／財布 レディース 本革 二つ折り財布 札 小銭 同じ向き LIZDAYS リズデイズ コンパクト さいふ カードケース 小銭入れ 革 ミニサイズ バイカラー タッセル ギフト プレゼント L字ファスナー おしゃれ スタイルオンバッグ 母の日 : スタイルオンバッグ,,,なし,－,,,#ccc
💼 メンズ財布(デイリー),1,https://item.rakuten.co.jp/asamu/qb-lmll/,https://tshop.r10s.jp/asamu/cabinet/mainimg/12542640/qb-lmll-nor-10.jpg?fitin=128:128,True,"【楽天市場】【大人気！★クーポンで5,166円】 楽天1位 財布 メンズ 栃木レザー 長財布 本革 ファスナー 薄い 高級感 レディース財布 ブランド ウォレット 牛革 小銭入れ レザー サイフ ハンドメイド シンプル 無地 大容量 男性 紳士用 男女兼用 ギフト 送料無料 : アサム",,https://review.rakuten.co.jp/item/1/404090_10000180/1.1/?l-id=item_SP_SeeItemReview_top,大きい 硬い サイズ感 肌触り 使いやすい,シンプル,"短尺 (シンプル) | レビューKW: 大きい,硬い,サイズ感,肌触り,使いやすい",2026-05-03_メンズ財布デイリー_rank1.jpg,#555
💼 メンズ財布(デイリー),2,https://item.rakuten.co.jp/glencheck/73090/,https://tshop.r10s.jp/glencheck/cabinet/shohin27/1080tham_2507.jpg?fitin=128:128,True,【楽天市場】【販売累計20万個！】二つ折り財布 メンズ 本革 ブライドルレザー BRITISH GREEN ブリティッシュグリーン コンパクトウォレット サイフ ボックス型小銭入れ カード収納 紳士 ビジネス 男性 人気 プレゼント 刻印 【名入れ無料】[セール対象] : 名入れギフト豊富！グレンチェック,,https://review.rakuten.co.jp/item/1/110073_10000686/1.1/?l-id=item_SP_SeeItemReview_top,使いやすい 硬い セール 雑 コスパ,説得型LP,"長尺LP (説得型) | レビューKW: 使いやすい,硬い,セール,雑,コスパ",2026-05-03_メンズ財布デイリー_rank2.jpg,#bf0000
💼 メンズ財布(デイリー),3,https://item.rakuten.co.jp/japanfactory/10000178c/,https://tshop.r10s.jp/japanfactory/cabinet/06682991/imgrc0123640981.jpg?fitin=128:128,True,【楽天市場】【シリーズ売上累計5万9000個突破】ランキング6冠達成 コンパクト 財布 栃木レザー メンズ TIDY2.0 MANO TIDY タイディ 日本製 小さい長財布 長財布 l字ファスナー 本革 YKK 紳士 スキミング防止 ICタッチ タッチ決済 楽天ランキング1位 人気 おすすめ 男性 プレゼント : JAPAN FACTORY 職人の財布,,https://review.rakuten.co.jp/item/1/331407_10000179/1.1/?l-id=item_SP_SeeItemReview_top,使いやすい 香り おすすめ 雑 到着,説得型LP,"長尺LP (説得型) | レビューKW: 使いやすい,香り,おすすめ,雑,到着",2026-05-03_メンズ財布デイリー_rank3.jpg,#bf0000
💼 メンズ財布(デイリー),4,https://item.rakuten.co.jp/kinoco/st-819/,https://tshop.r10s.jp/kinoco/cabinet/item/st-819/st-819_flick-01-26.jpg?fitin=128:128,True,【楽天市場】＼楽天1位／ 二つ折り財布 メンズ 本革 イタリアンレザー 薄型 スキミング防止 大容量 BOX型 ボックス型 小銭入れ コンパクト 折りたたみ 軽量 革財布 ビジネス シンプル 機能的 おしゃれ 30代 40代 50代 夫 旦那 一粒万倍日 誕生日 ギフト プレゼント 父の日 早割 MURA : MURA,,https://review.rakuten.co.jp/item/1/298734_10293116/1.1/?l-id=item_SP_SeeItemReview_top,硬い コスパ サイズ感 使いやすい シンプル,SNS型,"SNSキーワードあり | レビューKW: 硬い,コスパ,サイズ感,使いやすい,シンプル",2026-05-03_メンズ財布デイリー_rank4.jpg,#e1306c
