category,rank,url,thumb_url,is_full,title,catch_copy,review_url,review_summary,type,reason,img,color
👛 レディース財布(デイリー),1,https://item.rakuten.co.jp/style-on-bag/lz-615/,https://tshop.r10s.jp/style-on-bag/cabinet/th/lz-615_2607.jpg?fitin=128:128,True,【楽天市場】【10%offクーポン】＼累計8万個突破／財布 レディース 本革 二つ折り財布 札 小銭 同じ向き LIZDAYS リズデイズ コンパクト さいふ カードケース 小銭入れ 革 ミニサイズ バイカラー タッセル ギフト プレゼント L字ファスナー おしゃれ スタイルオンバッグ 母の日 : スタイルオンバッグ,,https://review.rakuten.co.jp/item/1/304143_10002501/1.1/?l-id=item_SP_SeeItemReview_top,おすすめ 雑 残念 早い シンプル,SNS型,"SNSキーワードあり | レビューKW: おすすめ,雑,残念,早い,シンプル",2026-08-11_レディース財布デイリー_rank1.jpg,#e1306c
👛 レディース財布(デイリー),2,https://item.rakuten.co.jp/style-on-bag/lz-66115/,https://tshop.r10s.jp/style-on-bag/cabinet/th/lz-66115_2607.jpg?fitin=128:128,True,【楽天市場】【10%offクーポン】【映画・ドラマ使用】＼楽天1位／財布 レディース 長財布 短い 薄い l字ファスナー 本革 小さい 財布 軽量 ラウンドファスナー 大容量 ブランド おしゃれ かわいい 大人 カード入れ コンパクト スリム LIZDAYS リズデイズ スタイルオンバッグ : スタイルオンバッグ,,https://review.rakuten.co.jp/item/1/304143_10003430/1.1/?l-id=item_SP_SeeItemReview_top,肌触り おすすめ 到着 柔らかい 雑,SNS型,"SNSキーワードあり | レビューKW: 肌触り,おすすめ,到着,柔らかい,雑",2026-08-11_レディース財布デイリー_rank2.jpg,#e1306c
👛 レディース財布(デイリー),3,https://item.rakuten.co.jp/kabankoubouaskal/r9007rfset/,https://tshop.r10s.jp/kabankoubouaskal/cabinet/randoseru/9007wt/imgrc0115888266.jpg?fitin=128:128,True,【楽天市場】50店舗の百貨店に選ばれる実績と品質！ メディア掲載多数！協会加盟の職人 ランドセル リメイク　お財布セット アップサイクル　ランドセルリメイクサービス 月間優良ショップ受賞 工房直販 キーケース コインケース ランドセル 卒業記念 　長財布　折財布 : Askalカバン工房,,https://review.rakuten.co.jp/item/1/272257_10000188/1.1/?l-id=item_SP_SeeItemReview_top,ちょうどいい おすすめ 到着 かわいい 小さい,SNS型,"SNSキーワードあり | レビューKW: ちょうどいい,おすすめ,到着,かわいい,小さい",2026-08-11_レディース財布デイリー_rank3.jpg,#e1306c
👛 レディース財布(デイリー),4,https://item.rakuten.co.jp/allrightleather/waa7412/,https://tshop.r10s.jp/allrightleather/cabinet/kihon4/waa74121.jpg?fitin=128:128,True,【楽天市場】【クーポン利用3980円】 長財布 レディース 薄い 本革 小さい長財布 小さい 財布 軽量 小さい財布 薄型 薄い財布 お財布 コンパクト 短い 薄型財布 小さめ L字ファスナー 革 小銭入れ 大容量 大人 スリム おしゃれ かわいい プレゼント RafiCaro ブランド 送料無料 : All Right Leather,,https://review.rakuten.co.jp/item/1/349212_10002669/1.1/?l-id=item_SP_SeeItemReview_top,おすすめ 到着 柔らかい 重い 雑,説得型LP,"長尺LP (説得型) | レビューKW: おすすめ,到着,柔らかい,重い,雑",2026-08-11_レディース財布デイリー_rank4.jpg,#bf0000
👛 レディース財布(デイリー),5,https://item.rakuten.co.jp/morevalue/o5/,https://tshop.r10s.jp/morevalue/cabinet/11083730/o5_01_13c.jpg?fitin=128:128,True,【楽天市場】財布 ミニ財布 レディース 二つ折り財布 本革 ミニ BOX型小銭入れ 2つ折り 大容量 薄型 極薄 ミニウォレット 小さい財布 スキミング防止 RFID コンパクト 財布 薄い財布 牛革 レザー カード入れ 小銭入れ おしゃれ 可愛い かわいい 革 ブランド ギフト プレゼント : LASIEM（ラシエム）,,https://review.rakuten.co.jp/item/1/366493_10000447/1.1/?l-id=item_SP_SeeItemReview_top,おすすめ 到着 雑 残念 早い,SNS型,"SNSキーワードあり | レビューKW: おすすめ,到着,雑,残念,早い",2026-08-11_レディース財布デイリー_rank5.jpg,#e1306c
👛 レディース財布(デイリー),6,https://item.rakuten.co.jp/eunicedress/kc-01/,https://tshop.r10s.jp/eunicedress/cabinet/item6/kc-01.jpg?fitin=128:128,False,【楽天市場】【最大40％OFFクーポン対象】本革ミニ財布 2025上半期ランキング受賞【choutrente シュトレンテ公式】 財布 レディース 母の日 二つ折り 本革 かわいい 小さい 小銭入れ付きカードケース じゃばら 財布 磁気 スキミング防止 ICカード RFID 京童工房 : 京童工房（きょうわらべこうぼう）,,,なし,－,,,#ccc
👛 レディース財布(デイリー),7,https://item.rakuten.co.jp/morevalue/m3/,https://tshop.r10s.jp/morevalue/cabinet/m3/m3_01_08.jpg?fitin=128:128,False,【楽天市場】＼新色登場／財布 レディース 長財布 小さめ 小さい長財布 短い長財布 本革 コンパクト 薄い 薄型 L字ファスナー スキミング防止 ミドルウォレット バイカラー お洒落 カードケース カード入れ プレゼント ギフト 薄い財布 スリム ミドル ミニマル : LASIEM（ラシエム）,,,なし,－,,,#ccc
👛 レディース財布(デイリー),8,https://item.rakuten.co.jp/grav-online/grv0500201/,https://tshop.r10s.jp/grav-online/cabinet/event/grv0500301mara20_728.jpg?fitin=128:128,False,【楽天市場】【新カラー追加】コンパクト 財布 レディース 本革 財布 ブランド 大容量 革 薄い 薄型財布 使いやすい 小銭入れ L字ファスナー スキミング防止 カード入れ 薄型 ミニ財布 スリム プレゼント ギフト おしゃれ 軽量 誕生日 GRAV : バッグと財布の専門店GRAV Store,,,なし,－,,,#ccc
👛 レディース財布(デイリー),9,https://item.rakuten.co.jp/morevalue/t19/,https://tshop.r10s.jp/morevalue/cabinet/rt19/rt19b_01_02r.jpg?fitin=128:128,False,【楽天市場】財布 レディース ミニ財布 本革 ミニ カードケース カード入れ 大容量 ゴールド ファスナー ミニウォレット コンパクト コインケース 二つ折り じゃばら 小銭入れ お札が折れない カード収納 ブランド かわいい スキミング防止 LASIEM ラシエム : LASIEM（ラシエム）,,,なし,－,,,#ccc
👛 レディース財布(デイリー),10,https://item.rakuten.co.jp/annekor/ads_035/,https://tshop.r10s.jp/annekor/cabinet/09663183/09782097/035_top.jpg?fitin=128:128,False,【楽天市場】＼マラソン限定クーポン！／ ミニ財布 【楽天１位★高評価★4.58】極薄 7mm 薄い 財布 レディース コンパクト 本革 レザー 二つ折り 薄型 キャッシュレス スクエア 軽い スリム ミニ ウォレット シンプル スキミング防止 おすすめ ギフト ラッピング 送料無料 アンコール : こだわりバッグ 雑貨 Annekor,,,なし,－,,,#ccc
