category,rank,url,thumb_url,is_full,title,catch_copy,review_url,review_summary,type,reason,img,color
👛 レディース財布(デイリー),1,https://item.rakuten.co.jp/kabankoubouaskal/r9007rfset/,https://tshop.r10s.jp/kabankoubouaskal/cabinet/randoseru/9007wt/imgrc0115888266.jpg?fitin=128:128,True,【楽天市場】50店舗の百貨店に選ばれる実績と品質！ メディア掲載多数！協会加盟の職人 ランドセル リメイク　お財布セット アップサイクル　ランドセルリメイクサービス 月間優良ショップ受賞 工房直販 キーケース コインケース ランドセル 卒業記念 　長財布　折財布 : Askalカバン工房,,https://review.rakuten.co.jp/item/1/272257_10000188/1.1/?l-id=item_SP_SeeItemReview_top,丁寧 便利 シンプル プレゼント 満足,SNS型,"SNSキーワードあり | レビューKW: 丁寧,便利,シンプル,プレゼント,満足",2026-05-28_レディース財布デイリー_rank1.jpg,#e1306c
👛 レディース財布(デイリー),2,https://item.rakuten.co.jp/style-on-bag/lz-615/,https://tshop.r10s.jp/style-on-bag/cabinet/th/lz-615.jpg?fitin=128:128,True,【楽天市場】＼累計8万個突破／財布 レディース 本革 二つ折り財布 札 小銭 同じ向き LIZDAYS リズデイズ コンパクト さいふ カードケース 小銭入れ 革 ミニサイズ バイカラー タッセル ギフト プレゼント L字ファスナー おしゃれ スタイルオンバッグ 母の日 : スタイルオンバッグ,,https://review.rakuten.co.jp/item/1/304143_10002501/1.1/?l-id=item_SP_SeeItemReview_top,丁寧 便利 プレゼント 満足 雑,SNS型,"SNSキーワードあり | レビューKW: 丁寧,便利,プレゼント,満足,雑",2026-05-28_レディース財布デイリー_rank2.jpg,#e1306c
👛 レディース財布(デイリー),3,https://item.rakuten.co.jp/style-on-bag/lz-625/,https://tshop.r10s.jp/style-on-bag/cabinet/th/lz-625rr.jpg?fitin=128:128,True,【楽天市場】＼40%OFFクーポン／財布 レディース 薄い L字ファスナー ミニ財布 かわいい コインケース カード メンズ 財布 コンパクト LIZDAYS 薄型 多収納 シンプル サイフ ミニサイフ ウォレット 軽量 小さい ミニマリスト リズデイズ : スタイルオンバッグ,,https://review.rakuten.co.jp/item/1/304143_10002555/1.1/?l-id=item_SP_SeeItemReview_top,丁寧 便利 プレゼント 満足 香り,SNS型,"SNSキーワードあり | レビューKW: 丁寧,便利,プレゼント,満足,香り",2026-05-28_レディース財布デイリー_rank3.jpg,#e1306c
👛 レディース財布(デイリー),4,https://item.rakuten.co.jp/eunicedress/kc-12/,https://tshop.r10s.jp/eunicedress/cabinet/item7/kc-12-re1.jpg?fitin=128:128,True,【楽天市場】【クーポンで30％OFF】二つ折りミニ財布 ウォレット 本革 choutrente シュトレンテ 薄い スリム 大容量 仕切り二層式 カードポケット 本革財布 財布 レディース 母の日 （3）【一部予約販売】 : 京童工房（きょうわらべこうぼう）,,https://review.rakuten.co.jp/item/1/346621_10002037/1.1/?l-id=item_SP_SeeItemReview_top,丁寧 便利 プレゼント 満足 肌触り,SNS型,"SNSキーワードあり | レビューKW: 丁寧,便利,プレゼント,満足,肌触り",2026-05-28_レディース財布デイリー_rank4.jpg,#e1306c
👛 レディース財布(デイリー),5,https://item.rakuten.co.jp/morevalue/t19/,https://tshop.r10s.jp/morevalue/cabinet/rt19/rt19b_01_02r.jpg?fitin=128:128,True,【楽天市場】＼クーポンで20％OFF／【ラシエム公式】 財布 レディース ミニ財布 本革 ミニ カードケース カード入れ 大容量 ゴールド ファスナー ミニウォレット コンパクト コインケース 二つ折り じゃばら 小銭入れ お札が折れない カード収納 ブランド かわいい スキミング防止 : LASIEM（ラシエム）,,https://review.rakuten.co.jp/item/1/366493_10000243/1.1/?l-id=item_SP_SeeItemReview_top,丁寧 便利 プレゼント 満足 雑,SNS型,"SNSキーワードあり | レビューKW: 丁寧,便利,プレゼント,満足,雑",2026-05-28_レディース財布デイリー_rank5.jpg,#e1306c
👛 レディース財布(デイリー),6,https://item.rakuten.co.jp/danjo/503205444/,https://tshop.r10s.jp/danjo/cabinet/pelle/503205444.jpg?fitin=128:128,False,【楽天市場】【10％クーポン】ペレボルサ 財布 PELLE BORSA 二つ折り財布 ミニ財布 レディース L字ファスナー 本革 Fine Goods フィーネグッズ pelleborsa 5444 : DANJO バッグ 財布 シューズの通販,,,なし,－,,,#ccc
👛 レディース財布(デイリー),7,https://item.rakuten.co.jp/style-on-bag/lz-66115/,https://tshop.r10s.jp/style-on-bag/cabinet/th/lz-66115_2510.jpg?fitin=128:128,False,【楽天市場】【映画・ドラマ使用】＼楽天1位／財布 レディース 長財布 短い 薄い l字ファスナー 本革 小さい 財布 軽量 ラウンドファスナー 大容量 ブランド おしゃれ かわいい 大人 カード入れ コンパクト スリム LIZDAYS リズデイズ スタイルオンバッグ 母の日 : スタイルオンバッグ,,,なし,－,,,#ccc
👛 レディース財布(デイリー),8,https://item.rakuten.co.jp/morevalue/st5/,https://tshop.r10s.jp/morevalue/cabinet/11008152/st5_01_04i.jpg?fitin=128:128,False,【楽天市場】【LASIEMオリジナル】財布 ミニ財布 レディース ミニ 本革 カードケース ベルト付きじゃばらミニ財布 カード入れ ミニウォレット コンパクト コインケース 二つ折り じゃばら 小銭入れ お札が折れない 収納 ブランド プレゼント かわいい おしゃれ プレゼント : LASIEM（ラシエム）,,,なし,－,,,#ccc
👛 レディース財布(デイリー),9,https://item.rakuten.co.jp/eunicedress/kc-01/,https://tshop.r10s.jp/eunicedress/cabinet/item6/kc-01.jpg?fitin=128:128,False,【楽天市場】【最大30％OFFクーポン対象】本革ミニ財布 2025上半期ランキング受賞【choutrente シュトレンテ公式】 財布 レディース 母の日 二つ折り 本革 かわいい 小さい 小銭入れ付きカードケース じゃばら 財布 磁気 スキミング防止 ICカード RFID 京童工房 : 京童工房（きょうわらべこうぼう）,,,なし,－,,,#ccc
👛 レディース財布(デイリー),10,https://item.rakuten.co.jp/marieanne-8/x28268/,https://tshop.r10s.jp/marieanne-8/cabinet/02/x28268.jpg?fitin=128:128,False,【楽天市場】高評価★4.5【 年間ランキング2年連続受賞 】長財布 レディース 高級トップレザー スキミング防止 母の日 財布 本革 レシートと小銭を自動で振り分け 上質牛革 カード18枚 通帳 ルピリーナ Lupilina (R) 公式【 お試し返品可能 】柊 : Marie Anne【公式】楽天市場店,,,なし,－,,,#ccc
