category,rank,url,thumb_url,is_full,title,catch_copy,review_url,review_summary,type,reason,img,color
👛 レディース財布(デイリー),1,https://item.rakuten.co.jp/style-on-bag/lz-615/,https://tshop.r10s.jp/style-on-bag/cabinet/th/lz-615_2607.jpg?fitin=128:128,True,【楽天市場】【10%offクーポン】＼累計8万個突破／財布 レディース 本革 二つ折り財布 札 小銭 同じ向き LIZDAYS リズデイズ コンパクト さいふ カードケース 小銭入れ 革 ミニサイズ バイカラー タッセル ギフト プレゼント L字ファスナー おしゃれ スタイルオンバッグ 母の日 : スタイルオンバッグ,,https://review.rakuten.co.jp/item/1/304143_10002501/1.1/?l-id=item_SP_SeeItemReview_top,満足 おしゃれ かわいい 高見え 早い,SNS型,"SNSキーワードあり | レビューKW: 満足,おしゃれ,かわいい,高見え,早い",2026-08-16_レディース財布デイリー_rank1.jpg,#e1306c
👛 レディース財布(デイリー),2,https://item.rakuten.co.jp/kabankoubouaskal/r9007rfset/,https://tshop.r10s.jp/kabankoubouaskal/cabinet/randoseru/9007wt/imgrc0115888266.jpg?fitin=128:128,True,【楽天市場】50店舗の百貨店に選ばれる実績と品質！ メディア掲載多数！協会加盟の職人 ランドセル リメイク　お財布セット アップサイクル　ランドセルリメイクサービス 月間優良ショップ受賞 工房直販 キーケース コインケース ランドセル 卒業記念 　長財布　折財布 : Askalカバン工房,,https://review.rakuten.co.jp/item/1/272257_10000188/1.1/?l-id=item_SP_SeeItemReview_top,満足 おすすめ かわいい リピ 残念,SNS型,"SNSキーワードあり | レビューKW: 満足,おすすめ,かわいい,リピ,残念",2026-08-16_レディース財布デイリー_rank2.jpg,#e1306c
👛 レディース財布(デイリー),3,https://item.rakuten.co.jp/barcos/btv1649/,https://tshop.r10s.jp/barcos/cabinet/2026-1/btv1649-t_03.jpg?fitin=128:128,True,【楽天市場】BARCOS GLウォレット ホースレザーコンパクト長財布＜カバロ ベルデ＞ 馬革 緑の財布 レディース メンズ 全2色 ONESIZE バルコス : バルコス公式ショップ楽天市場店,,https://review.rakuten.co.jp/item/1/345254_10003589/1.1/?l-id=item_SP_SeeItemReview_top,満足 リピ 残念 丁寧 リピート,シンプル,"短尺 (シンプル) | レビューKW: 満足,リピ,残念,丁寧,リピート",2026-08-16_レディース財布デイリー_rank3.jpg,#555
👛 レディース財布(デイリー),4,https://item.rakuten.co.jp/allrightleather/waa7412/,https://tshop.r10s.jp/allrightleather/cabinet/kihon4/waa74121.jpg?fitin=128:128,True,【楽天市場】【クーポン利用3980円】 長財布 レディース 薄い 本革 小さい長財布 小さい 財布 軽量 小さい財布 薄型 薄い財布 お財布 コンパクト 短い 薄型財布 小さめ L字ファスナー 革 小銭入れ 大容量 大人 スリム おしゃれ かわいい プレゼント RafiCaro ブランド 送料無料 : All Right Leather,,https://review.rakuten.co.jp/item/1/349212_10002669/1.1/?l-id=item_SP_SeeItemReview_top,重い 柔らかい 満足 おしゃれ かわいい,説得型LP,"長尺LP (説得型) | レビューKW: 重い,柔らかい,満足,おしゃれ,かわいい",2026-08-16_レディース財布デイリー_rank4.jpg,#bf0000
👛 レディース財布(デイリー),5,https://item.rakuten.co.jp/stylife/qb1017/,https://tshop.r10s.jp/stylife/cabinet/item/017/qb1017-13_1.jpg?fitin=128:128,True,ear PAPILLONNER | 【ほし企画】本革スタッズフラグメントケース | Rakuten Fashion(楽天ファッション／旧楽天ブランドアベニュー)QB1017,,,なし,SNS型,SNSキーワードあり,2026-08-16_レディース財布デイリー_rank5.jpg,#e1306c
👛 レディース財布(デイリー),6,https://item.rakuten.co.jp/morevalue/t19/,https://tshop.r10s.jp/morevalue/cabinet/rt19/rt19b_01_02r.jpg?fitin=128:128,False,【楽天市場】財布 レディース ミニ財布 本革 ミニ カードケース カード入れ 大容量 ゴールド ファスナー ミニウォレット コンパクト コインケース 二つ折り じゃばら 小銭入れ お札が折れない カード収納 ブランド かわいい スキミング防止 LASIEM ラシエム : LASIEM（ラシエム）,,,なし,－,,,#ccc
👛 レディース財布(デイリー),7,https://item.rakuten.co.jp/wide/61298/,https://tshop.r10s.jp/wide/cabinet/guide/75564-800-r1.jpg?fitin=128:128,False,【楽天市場】【P5倍☆8/15(土)限定】 財布 レディース 長財布 小さめ ガバッと開く ギャルソン財布 牛革 大容量 短い 一万円札 ぴったり 長財布 5000円台 柔らかい 小さい長財布 使いやすい 長財布 レシート分別 BOX型小銭入れ RuriHari ルリハリ メール便【レビューで特典】【RSL】 : いつもショップ,,,なし,－,,,#ccc
👛 レディース財布(デイリー),8,https://item.rakuten.co.jp/annekor/ads_035/,https://tshop.r10s.jp/annekor/cabinet/09663183/09782097/035_top.jpg?fitin=128:128,False,【楽天市場】＼９万個突破！／ ミニ財布 【楽天１位★高評価★4.58】極薄 7mm 薄い 財布 レディース コンパクト 本革 レザー 二つ折り 薄型 キャッシュレス スクエア 軽い スリム ミニ ウォレット シンプル スキミング防止 おすすめ ギフト ラッピング 送料無料 アンコール : こだわりバッグ 雑貨 Annekor,,,なし,－,,,#ccc
👛 レディース財布(デイリー),9,https://item.rakuten.co.jp/morevalue/st5/,https://tshop.r10s.jp/morevalue/cabinet/11008152/st5_01_04i.jpg?fitin=128:128,False,【楽天市場】【LASIEMオリジナル】財布 ミニ財布 レディース ミニ 本革 カードケース ベルト付きじゃばらミニ財布 カード入れ ミニウォレット コンパクト コインケース 二つ折り じゃばら 小銭入れ お札が折れない 収納 プレゼント かわいい おしゃれ ブランド : LASIEM（ラシエム）,,,なし,－,,,#ccc
👛 レディース財布(デイリー),10,https://item.rakuten.co.jp/grav-online/grv0500201/,https://tshop.r10s.jp/grav-online/cabinet/10684478/grv0500301_r_t_sb.jpg?fitin=128:128,False,【楽天市場】【新カラー追加】コンパクト 財布 レディース 本革 財布 ブランド 大容量 革 薄い 薄型財布 使いやすい 小銭入れ L字ファスナー スキミング防止 カード入れ 薄型 ミニ財布 スリム プレゼント ギフト おしゃれ 軽量 誕生日 GRAV : バッグと財布の専門店GRAV Store,,,なし,－,,,#ccc
