category,rank,url,thumb_url,is_full,title,catch_copy,review_url,review_summary,type,reason,img,color
👛 レディース財布(デイリー),1,https://item.rakuten.co.jp/style-on-bag/lz-615/,https://tshop.r10s.jp/style-on-bag/cabinet/th/lz-615.jpg?fitin=128:128,True,【楽天市場】【クーポンで25%OFF】＼累計8万個突破／財布 レディース 本革 二つ折り財布 札 小銭 同じ向き LIZDAYS リズデイズ コンパクト さいふ カードケース 小銭入れ 革 ミニサイズ バイカラー タッセル ギフト プレゼント L字ファスナー おしゃれ スタイルオンバッグ 母の日 : スタイルオンバッグ,,https://review.rakuten.co.jp/item/1/304143_10002501/1.1/?l-id=item_SP_SeeItemReview_top,丁寧 早い 可愛い リピ 軽い,SNS型,"SNSキーワードあり | レビューKW: 丁寧,早い,可愛い,リピ,軽い",2026-04-15_レディース財布デイリー_rank1.jpg,#e1306c
👛 レディース財布(デイリー),2,https://item.rakuten.co.jp/eunicedress/kc-01/,https://tshop.r10s.jp/eunicedress/cabinet/item6/kc-01.jpg?fitin=128:128,True,【楽天市場】【2点購入で40％OFFクーポン対象】本革ミニ財布 2025上半期ランキング受賞【choutrente シュトレンテ公式】 財布 レディース 二つ折り 本革 かわいい 小さい 小銭入れ付きカードケース じゃばら 財布 磁気 スキミング防止 ICカード RFID 京童工房 : 京童工房（きょうわらべこうぼう）,,https://review.rakuten.co.jp/item/1/346621_10001641/1.1/?l-id=item_SP_SeeItemReview_top,丁寧 硬い 早い 可愛い リピ,SNS型,"SNSキーワードあり | レビューKW: 丁寧,硬い,早い,可愛い,リピ",2026-04-15_レディース財布デイリー_rank2.jpg,#e1306c
👛 レディース財布(デイリー),3,https://item.rakuten.co.jp/kabankoubouaskal/r9007rfset/,https://tshop.r10s.jp/kabankoubouaskal/cabinet/randoseru/9007wt/imgrc0115888266.jpg?fitin=128:128,True,【楽天市場】50店舗の百貨店に選ばれる実績と品質！ メディア掲載多数！協会加盟の職人 ランドセル リメイク　お財布セット アップサイクル　ランドセルリメイクサービス 月間優良ショップ受賞 工房直販 キーケース コインケース ランドセル 卒業記念 　長財布　折財布 : Askalカバン工房,,https://review.rakuten.co.jp/item/1/272257_10000188/1.1/?l-id=item_SP_SeeItemReview_top,シンプル ちょうどいい リピート 遅い 満足,SNS型,"SNSキーワードあり | レビューKW: シンプル,ちょうどいい,リピート,遅い,満足",2026-04-15_レディース財布デイリー_rank3.jpg,#e1306c
👛 レディース財布(デイリー),4,https://item.rakuten.co.jp/yasuka1130/zk-wallet01-all/,https://tshop.r10s.jp/yasuka1130/cabinet/zk-wallet01/48off-wallet01-tm.jpg?fitin=128:128,True,【楽天市場】SALE！[48%オフクーポン] 財布 ミニ財布 本革 二つ折り かわいい カードケース じゃばら折り レディース メンズ ギフト スキミング防止 ファスナー ボックス型 カード 多い 薄型 小さい 小銭入れ : ヤスカ楽天市場店,,https://review.rakuten.co.jp/item/1/408476_10000225/1.1/?l-id=item_SP_SeeItemReview_top,丁寧 早い 可愛い コスパ リピ,SNS型,"SNSキーワードあり | レビューKW: 丁寧,早い,可愛い,コスパ,リピ",2026-04-15_レディース財布デイリー_rank4.jpg,#e1306c
👛 レディース財布(デイリー),5,https://item.rakuten.co.jp/eunicedress/kc-12/,https://tshop.r10s.jp/eunicedress/cabinet/item7/kc-12-re1.jpg?fitin=128:128,True,【楽天市場】4/14 20:00～【対象クーポンで50％OFF】二つ折りミニ財布 ウォレット 本革 choutrente シュトレンテ 薄い スリム 大容量 仕切り二層式 カードポケット 本革財布 財布 レディース （3）【予約販売】 : 京童工房（きょうわらべこうぼう）,,https://review.rakuten.co.jp/item/1/346621_10002037/1.1/?l-id=item_SP_SeeItemReview_top,丁寧 早い 肌触り 可愛い リピ,SNS型,"SNSキーワードあり | レビューKW: 丁寧,早い,肌触り,可愛い,リピ",2026-04-15_レディース財布デイリー_rank5.jpg,#e1306c
👛 レディース財布(デイリー),6,https://item.rakuten.co.jp/eunicedress/kc-11/,https://tshop.r10s.jp/eunicedress/cabinet/item6/kc-11.jpg?fitin=128:128,False,【楽天市場】【2点購入で40％OFFクーポン対象】じゃばらミニ財布 牛本革 レザー ミニ財布 二つ折り 小銭入れ じゃばらポケット スキミング防止 大容量 バイカラー 財布 （3） : 京童工房（きょうわらべこうぼう）,,,なし,－,,,#ccc
👛 レディース財布(デイリー),7,https://item.rakuten.co.jp/eunicedress/kn-08/,https://tshop.r10s.jp/eunicedress/cabinet/item5/kn-08r.jpg?fitin=128:128,False,【楽天市場】4/14 20:00～【対象クーポンで50％OFF】極小長財布 本革 choutrente 長財布 配色 軽量 ミニウォレット スリム 大容量 牛革 レザー 財布 バイカラー ミニマム 便利 機能性 レディース（3） : 京童工房（きょうわらべこうぼう）,,,なし,－,,,#ccc
👛 レディース財布(デイリー),8,https://item.rakuten.co.jp/eunicedress/kc-13/,https://tshop.r10s.jp/eunicedress/cabinet/item7/kc-13r.jpg?fitin=128:128,False,【楽天市場】【対象クーポンで50％OFF】本革二つ折りミニ財布 牛本革 薄型 コンパクト 大容量 外ポケット スキミング防止 上品 シンプル ギフト プレゼント【一部予約販売】 : 京童工房（きょうわらべこうぼう）,,,なし,－,,,#ccc
👛 レディース財布(デイリー),9,https://item.rakuten.co.jp/hanakujira/10000085/,https://tshop.r10s.jp/hanakujira/cabinet/05899967/yokubarinew.jpg?fitin=128:128,False,【楽天市場】【クーポンで500円OFF】ランドセル リメイク よくばり最大11点セット+2点プレゼント♪ 選べる 長財布 二つ折り財布 ミニランドセル パスケース スマホショルダー キーホルダー スマートウォレット 名刺ケース 卒業祝い プレゼント 愛知県 名古屋 ランドセルリメイク 人気 : ランドセルリメイク工房　花鯨,,,なし,－,,,#ccc
👛 レディース財布(デイリー),10,https://item.rakuten.co.jp/morevalue/t19/,https://tshop.r10s.jp/morevalue/cabinet/rt19/rt19b_01_02r.jpg?fitin=128:128,False,【楽天市場】【ラシエム公式】 財布 レディース ミニ財布 本革 ミニ カードケース カード入れ 大容量 ゴールド ファスナー ミニウォレット コンパクト コインケース 二つ折り じゃばら 小銭入れ お札が折れない カード収納 ブランド かわいい スキミング防止 : LASIEM（ラシエム）,,,なし,－,,,#ccc
