category,rank,url,thumb_url,is_full,title,catch_copy,review_url,review_summary,type,reason,img,color
👛 レディース財布(デイリー),1,https://item.rakuten.co.jp/eunicedress/kc-12/,https://tshop.r10s.jp/eunicedress/cabinet/item7/kc-12-re1.jpg?fitin=128:128,True,【楽天市場】3/4 20:00～【先着クーポンで50％OFF】二つ折りミニ財布 ウォレット 本革 choutrente シュトレンテ 薄い スリム 大容量 仕切り二層式 カードポケット 本革財布 財布 レディース （3） : 京童工房（きょうわらべこうぼう）,,https://review.rakuten.co.jp/item/1/346621_10002037/1.1/?l-id=item_SP_SeeItemReview_top,到着 柔らかい セール 肌触り 雑,SNS型,"KW: 到着,柔らかい,セール,肌触り,雑",2026-03-05_レディース財布デイリー_rank1.jpg,#e1306c
👛 レディース財布(デイリー),2,https://item.rakuten.co.jp/eunicedress/kc-01/,https://tshop.r10s.jp/eunicedress/cabinet/item6/kc-01.jpg?fitin=128:128,True,【楽天市場】【2点購入で30％OFFクーポン対象】本革ミニ財布 2025上半期ランキング受賞【choutrente シュトレンテ公式】 財布 レディース 二つ折り 本革 かわいい 小さい 小銭入れ付きカードケース じゃばら 財布 磁気 スキミング防止 ICカード RFID 京童工房【一部予約販売】 : 京童工房（きょうわらべこうぼう）,,https://review.rakuten.co.jp/item/1/346621_10001641/1.1/?l-id=item_SP_SeeItemReview_top,到着 柔らかい 硬い 雑 可愛い,SNS型,"KW: 到着,柔らかい,硬い,雑,可愛い",2026-03-05_レディース財布デイリー_rank2.jpg,#e1306c
👛 レディース財布(デイリー),3,https://item.rakuten.co.jp/style-on-bag/lz-615/,https://tshop.r10s.jp/style-on-bag/cabinet/th/lz-615.jpg?fitin=128:128,True,【楽天市場】【クーポンで20%OFF】＼累計8万個突破／財布 レディース 本革 二つ折り財布 札 小銭 同じ向き LIZDAYS リズデイズ コンパクト さいふ カードケース 小銭入れ 革 ミニサイズ バイカラー タッセル ギフト かわいい プレゼント L字ファスナー おしゃれ スタイルオンバッグ : スタイルオンバッグ,,https://review.rakuten.co.jp/item/1/304143_10002501/1.1/?l-id=item_SP_SeeItemReview_top,硬い 雑 可愛い プレゼント シンプル,SNS型,"KW: 硬い,雑,可愛い,プレゼント,シンプル",2026-03-05_レディース財布デイリー_rank3.jpg,#e1306c
👛 レディース財布(デイリー),4,https://item.rakuten.co.jp/morevalue/t19/,https://tshop.r10s.jp/morevalue/cabinet/rt19/rt19b_01_02r.jpg?fitin=128:128,True,【楽天市場】＼3/11 1:59までクーポンで1000円OFF／＼累計5万個突破／【ラシエム公式】 財布 レディース ミニ財布 本革 カードケース カード入れ 大容量 ゴールド ファスナー ミニウォレット コンパクト コインケース 二つ折り じゃばら 小銭入れ お札が折れない カード収納 : LASIEM（ラシエム）,,https://review.rakuten.co.jp/item/1/366493_10000243/1.1/?l-id=item_SP_SeeItemReview_top,到着 柔らかい 硬い コスパ 雑,SNS型,"KW: 到着,柔らかい,硬い,コスパ,雑",2026-03-05_レディース財布デイリー_rank4.jpg,#e1306c
👛 レディース財布(デイリー),5,https://item.rakuten.co.jp/style-on-bag/lz-66115/,https://tshop.r10s.jp/style-on-bag/cabinet/th/lz-66115_2510.jpg?fitin=128:128,True,【楽天市場】【クーポンで3430円】【映画・ドラマ使用】＼楽天1位／財布 レディース 長財布 短い 薄い l字ファスナー 本革 小さい 財布 軽量 ラウンドファスナー 大容量 ブランド おしゃれ かわいい 大人 上品 カード入れ コンパクト スリム LIZDAYS リズデイズ スタイルオンバッグ : スタイルオンバッグ,,https://review.rakuten.co.jp/item/1/304143_10003430/1.1/?l-id=item_SP_SeeItemReview_top,到着 柔らかい セール 肌触り コスパ,SNS型,"KW: 到着,柔らかい,セール,肌触り,コスパ",2026-03-05_レディース財布デイリー_rank5.jpg,#e1306c
👛 レディース財布(デイリー),6,https://item.rakuten.co.jp/eunicedress/kc-11/,https://tshop.r10s.jp/eunicedress/cabinet/item6/kc-11.jpg?fitin=128:128,False,【楽天市場】【2点購入で30％OFFクーポン対象】じゃばらミニ財布 牛本革 レザー ミニ財布 二つ折り 小銭入れ じゃばらポケット スキミング防止 大容量 バイカラー 財布 （3）【予約販売】 : 京童工房（きょうわらべこうぼう）,,,なし,－,,,#ccc
👛 レディース財布(デイリー),7,https://item.rakuten.co.jp/eunicedress/kc-13/,https://tshop.r10s.jp/eunicedress/cabinet/item7/kc-13r.jpg?fitin=128:128,False,【楽天市場】3/4 20:00～【先着クーポンで50％OFF】本革二つ折りミニ財布 牛本革 薄型 コンパクト 大容量 外ポケット スキミング防止 上品 シンプル ギフト プレゼント【予約販売】 : 京童工房（きょうわらべこうぼう）,,,なし,－,,,#ccc
👛 レディース財布(デイリー),8,https://item.rakuten.co.jp/morevalue/st25/,https://tshop.r10s.jp/morevalue/cabinet/12722200/st25_01_03.jpg?fitin=128:128,False,【楽天市場】＼3/11 1:59までクーポンで1000円OFF／フラグメントケース ミニ財布 小さい財布 レディース 小銭入れ付き 本革 カードケース 薄型 薄い コンパクト コインケース ファスナー 薄い キャッシュレス 軽量 スリム 使いやすい カード収納 定期入れ サブ財布 シンプル : LASIEM（ラシエム）,,,なし,－,,,#ccc
👛 レディース財布(デイリー),9,https://item.rakuten.co.jp/eunicedress/kn-04/,https://tshop.r10s.jp/eunicedress/cabinet/item3/kn-04r.jpg?fitin=128:128,False,【楽天市場】【2点購入で30％OFFクーポン対象】本革タイプ追加 長財布 レディース 小銭入れ スキミング防止 財布 コインスルー 大きく開く 多機能財布 整理整頓 ラウンドファスナー 大容量 京童工房 誕生日 ギフト 父の日 プレゼント おしゃれ 送料無料[s2] : 京童工房（きょうわらべこうぼう）,,,なし,－,,,#ccc
👛 レディース財布(デイリー),10,https://item.rakuten.co.jp/morevalue/m3/,https://tshop.r10s.jp/morevalue/cabinet/m3/m3_01_5r.jpg?fitin=128:128,False,【楽天市場】＼3/11 1:59までクーポンで1000円OFF／【楽天1位】財布 レディース 長財布 小さめ 小さい長財布 短い長財布 本革 コンパクト 薄い 薄型 L字ファスナー スキミング防止 ミドルウォレット バイカラー お洒落 カードケース カード入れ プレゼント ギフト 薄い財布 : LASIEM（ラシエム）,,,なし,－,,,#ccc
