category,rank,url,thumb_url,is_full,title,catch_copy,review_url,review_summary,type,reason,img,color
👛 レディース財布(デイリー),1,https://item.rakuten.co.jp/lemonade/lhy-10039/,https://tshop.r10s.jp/lemonade/cabinet/13614760/imgrc0124461431.jpg?fitin=128:128,True,【楽天市場】ミニ財布 カードケース レディース 本革 スキミング防止 コインスルー じゃばら 折らずに入るお札入れ (グリーン) : レモネード,,https://review.rakuten.co.jp/wd/2_440601_10000064_0/?l-id=item_SP_WriteItemReview,特徴なし,シンプル,短尺 (シンプル) | レビューKW: ,2026-08-18_レディース財布デイリー_rank1.jpg,#555
👛 レディース財布(デイリー),2,https://item.rakuten.co.jp/stylife/qb1017/,https://tshop.r10s.jp/stylife/cabinet/item/017/qb1017-13_1.jpg?fitin=128:128,True,ear PAPILLONNER | 【ほし企画】本革スタッズフラグメントケース | Rakuten Fashion(楽天ファッション／旧楽天ブランドアベニュー)QB1017,,,なし,SNS型,SNSキーワードあり,2026-08-18_レディース財布デイリー_rank2.jpg,#e1306c
👛 レディース財布(デイリー),3,https://item.rakuten.co.jp/allrightleather/waa7412/,https://tshop.r10s.jp/allrightleather/cabinet/kihon4/waa74121.jpg?fitin=128:128,True,【楽天市場】【クーポン利用3980円】 長財布 レディース 薄い 本革 小さい長財布 小さい 財布 軽量 小さい財布 薄型 薄い財布 お財布 コンパクト 短い 薄型財布 小さめ L字ファスナー 革 小銭入れ 大容量 大人 スリム おしゃれ かわいい プレゼント RafiCaro ブランド 送料無料 : All Right Leather,,https://review.rakuten.co.jp/item/1/349212_10002669/1.1/?l-id=item_SP_SeeItemReview_top,重い ちょうどいい 満足 可愛い 柔らかい,説得型LP,"長尺LP (説得型) | レビューKW: 重い,ちょうどいい,満足,可愛い,柔らかい",2026-08-18_レディース財布デイリー_rank3.jpg,#bf0000
👛 レディース財布(デイリー),4,https://item.rakuten.co.jp/style-on-bag/lz-615/,https://tshop.r10s.jp/style-on-bag/cabinet/th/lz-615_2607.jpg?fitin=128:128,True,【楽天市場】＼累計8万個突破／財布 レディース 本革 二つ折り財布 札 小銭 同じ向き LIZDAYS リズデイズ コンパクト さいふ カードケース 小銭入れ 革 ミニサイズ バイカラー タッセル ギフト プレゼント L字ファスナー おしゃれ スタイルオンバッグ 母の日 : スタイルオンバッグ,,https://review.rakuten.co.jp/item/1/304143_10002501/1.1/?l-id=item_SP_SeeItemReview_top,ちょうどいい 満足 可愛い シンプル リピート,SNS型,"SNSキーワードあり | レビューKW: ちょうどいい,満足,可愛い,シンプル,リピート",2026-08-18_レディース財布デイリー_rank4.jpg,#e1306c
👛 レディース財布(デイリー),5,https://item.rakuten.co.jp/kabankoubouaskal/r9007rfset/,https://tshop.r10s.jp/kabankoubouaskal/cabinet/randoseru/9007wt/imgrc0115888266.jpg?fitin=128:128,True,【楽天市場】50店舗の百貨店に選ばれる実績と品質！ メディア掲載多数！協会加盟の職人 ランドセル リメイク　お財布セット アップサイクル　ランドセルリメイクサービス 月間優良ショップ受賞 工房直販 キーケース コインケース ランドセル 卒業記念 　長財布　折財布 : Askalカバン工房,,https://review.rakuten.co.jp/item/1/272257_10000188/1.1/?l-id=item_SP_SeeItemReview_top,小さい 満足 プレゼント おすすめ ちょうどいい,SNS型,"SNSキーワードあり | レビューKW: 小さい,満足,プレゼント,おすすめ,ちょうどいい",2026-08-18_レディース財布デイリー_rank5.jpg,#e1306c
👛 レディース財布(デイリー),6,https://item.rakuten.co.jp/marieanne-8/x28268/,https://tshop.r10s.jp/marieanne-8/cabinet/02/x28268.jpg?fitin=128:128,False,【楽天市場】高評価★4.5【 年間ランキング2年連続受賞 】長財布 レディース 高級トップレザー スキミング防止 母の日 財布 本革 レシートと小銭を自動で振り分け 上質牛革 カード18枚 通帳 ルピリーナ Lupilina (R) 公式【 お試し返品可能 】柊 : Marie Anne【公式】楽天市場店,,,なし,－,,,#ccc
👛 レディース財布(デイリー),7,https://item.rakuten.co.jp/style-on-bag/lz-606/,https://tshop.r10s.jp/style-on-bag/cabinet/th/lz-606.jpg?fitin=128:128,False,【楽天市場】＼15%OFFクーポン／【映画・ドラマ使用】長財布 レディース 本革 ラウンドファスナー スキミング防止 リズデイズ 財布 長サイフ 牛革 大容量 メンズ 多収納 シンプル 小銭入れ 2室 L字ファスナー ウォレット なが財布 本革長財布 かわいい おしゃれ liz06 : スタイルオンバッグ,,,なし,－,,,#ccc
👛 レディース財布(デイリー),8,https://item.rakuten.co.jp/moft/mb005/,https://tshop.r10s.jp/moft/cabinet/product/12612022/12612023/imgrc0115183835.jpg?fitin=128:128,False,【楽天市場】【MOFT公式～多機能カードケース】MOFT レディース財布 MagSafe対応 ケース ウォレット ポーチ 名刺入れ マグセーフ 財布 レディース メンズ カード収納 RFIDブロック スキミング防止 おしゃれ かわいい コンパクト スリム 旅行 ビジネス 磁気カード非対応 : MOFT OFFICIAL,,,なし,－,,,#ccc
👛 レディース財布(デイリー),9,https://item.rakuten.co.jp/morevalue/o5/,https://tshop.r10s.jp/morevalue/cabinet/11083730/o5_01_13c.jpg?fitin=128:128,False,【楽天市場】財布 ミニ財布 レディース 二つ折り財布 本革 ミニ BOX型小銭入れ 2つ折り 大容量 薄型 極薄 ミニウォレット 小さい財布 スキミング防止 RFID コンパクト 財布 薄い財布 牛革 レザー カード入れ 小銭入れ おしゃれ 可愛い かわいい 革 ブランド ギフト プレゼント : LASIEM（ラシエム）,,,なし,－,,,#ccc
👛 レディース財布(デイリー),10,https://item.rakuten.co.jp/allrightleather/waa7414/,https://tshop.r10s.jp/allrightleather/cabinet/kihon4/waa74141.jpg?fitin=128:128,False,【楽天市場】【クーポン利用2780円】 ミニ財布 レディース 本革 お札を折らない 財布 革 軽い 二つ折り 小さい財布 二つ折り財布 ミニ 小銭入れ コンパクト 小さめ コンパクト財布 ミニウォレット 小さい レディース財布 おしゃれ かわいい RafiCaro ブランド 送料無料 ギフト 対応 L : All Right Leather,,,なし,－,,,#ccc
💼 メンズ財布(デイリー),1,https://item.rakuten.co.jp/casesr/80000000/,https://tshop.r10s.jp/casesr/cabinet/09872724/imgrc0103386069.jpg?fitin=128:128,True,【楽天市場】＜楽天1位&33冠獲得＞名入れ 可能【本革 高級牛革 アニリンレザー】＜高評価レビュー4.7点＞二つ折り 財布 メンズ レザー メンズ レディース ボックス型 小銭入れ 折りたたみ 革財布 ブランド コインケース コンパクト 父の日 夫 旦那 おしゃれ ギフト プレゼント Kapon : Kapon（カポン）,,https://review.rakuten.co.jp/item/1/349840_10000032/1.1/?l-id=item_SP_SeeItemReview_top,満足 シンプル リピート コスパ リピ,SNS型,"SNSキーワードあり | レビューKW: 満足,シンプル,リピート,コスパ,リピ",2026-08-18_メンズ財布デイリー_rank1.jpg,#e1306c
