category,rank,url,thumb_url,is_full,title,catch_copy,review_url,review_summary,type,reason,img,color
👛 レディース財布(デイリー),1,https://item.rakuten.co.jp/style-on-bag/lz-615/,https://tshop.r10s.jp/style-on-bag/cabinet/th/lz-615_2607.jpg?fitin=128:128,True,【楽天市場】【10%offクーポン】＼累計8万個突破／財布 レディース 本革 二つ折り財布 札 小銭 同じ向き LIZDAYS リズデイズ コンパクト さいふ カードケース 小銭入れ 革 ミニサイズ バイカラー タッセル ギフト プレゼント L字ファスナー おしゃれ スタイルオンバッグ 母の日 : スタイルオンバッグ,,https://review.rakuten.co.jp/item/1/304143_10002501/1.1/?l-id=item_SP_SeeItemReview_top,残念 硬い プレゼント 満足 使いやすい,SNS型,"SNSキーワードあり | レビューKW: 残念,硬い,プレゼント,満足,使いやすい",2026-08-01_レディース財布デイリー_rank1.jpg,#e1306c
👛 レディース財布(デイリー),2,https://item.rakuten.co.jp/morevalue/t19/,https://tshop.r10s.jp/morevalue/cabinet/rt19/rt19b_01_02r.jpg?fitin=128:128,True,【楽天市場】＼期間限定500円OFF／【ラシエム公式】 財布 レディース ミニ財布 本革 ミニ カードケース カード入れ 大容量 ゴールド ファスナー ミニウォレット コンパクト コインケース 二つ折り じゃばら 小銭入れ お札が折れない カード収納 ブランド かわいい スキミング防止 : LASIEM（ラシエム）,,https://review.rakuten.co.jp/item/1/366493_10000243/1.1/?l-id=item_SP_SeeItemReview_top,残念 安っぽい プレゼント 満足 使いやすい,SNS型,"SNSキーワードあり | レビューKW: 残念,安っぽい,プレゼント,満足,使いやすい",2026-08-01_レディース財布デイリー_rank2.jpg,#e1306c
👛 レディース財布(デイリー),3,https://item.rakuten.co.jp/kabankoubouaskal/r9007rfset/,https://tshop.r10s.jp/kabankoubouaskal/cabinet/randoseru/9007wt/imgrc0115888266.jpg?fitin=128:128,True,【楽天市場】50店舗の百貨店に選ばれる実績と品質！ メディア掲載多数！協会加盟の職人 ランドセル リメイク　お財布セット アップサイクル　ランドセルリメイクサービス 月間優良ショップ受賞 工房直販 キーケース コインケース ランドセル 卒業記念 　長財布　折財布 : Askalカバン工房,,https://review.rakuten.co.jp/item/1/272257_10000188/1.1/?l-id=item_SP_SeeItemReview_top,到着 残念 おすすめ 雑 かわいい,SNS型,"SNSキーワードあり | レビューKW: 到着,残念,おすすめ,雑,かわいい",2026-08-01_レディース財布デイリー_rank3.jpg,#e1306c
👛 レディース財布(デイリー),4,https://item.rakuten.co.jp/barcos/btv1649/,https://tshop.r10s.jp/barcos/cabinet/2026-1/btv1649-t_03.jpg?fitin=128:128,True,【楽天市場】BARCOS GLウォレット ホースレザーコンパクト長財布＜カバロ ベルデ＞ 馬革 緑の財布 レディース メンズ 全2色 ONESIZE バルコス : バルコス公式ショップ楽天市場店,,https://review.rakuten.co.jp/item/1/345254_10003589/1.1/?l-id=item_SP_SeeItemReview_top,早い 残念 お得 雑 香り,シンプル,"短尺 (シンプル) | レビューKW: 早い,残念,お得,雑,香り",2026-08-01_レディース財布デイリー_rank4.jpg,#555
👛 レディース財布(デイリー),5,https://item.rakuten.co.jp/wide/61298/,https://tshop.r10s.jp/wide/cabinet/guide/75564-800-r1.jpg?fitin=128:128,True,【楽天市場】財布 レディース 長財布 小さめ ガバッと開く ギャルソン財布 牛革 大容量 短い 一万円札 財布 ぴったり 長財布 5000円台 柔らかい 小さい長財布 とにかく 使いやすい 長財布 レシート分別 BOX型小銭入れ RuriHari ルリハリ メール便【レビューで特典】【RSL】 : いつもショップ,,https://review.rakuten.co.jp/item/1/190950_10007585/1.1/?l-id=item_SP_SeeItemReview_top,残念 プレゼント 満足 使いやすい おしゃれ,SNS型,"SNSキーワードあり | レビューKW: 残念,プレゼント,満足,使いやすい,おしゃれ",2026-08-01_レディース財布デイリー_rank5.jpg,#e1306c
👛 レディース財布(デイリー),6,https://item.rakuten.co.jp/riverall/riv6-/,https://tshop.r10s.jp/riverall/cabinet/mainimg2b/riv6-2.jpg?fitin=128:128,False,【楽天市場】コーチ 財布 COACH 二つ折り財布 【土日祝も発送】 シグネチャー アウトレット品 C0082 CW786 レビュー特典付き カード入れ 収納 多い レディース PVC レザー 送料無料 30日間返品保証 : リヴェラール楽天市場店,,,なし,－,,,#ccc
👛 レディース財布(デイリー),7,https://item.rakuten.co.jp/allrightleather/waa7412/,https://tshop.r10s.jp/allrightleather/cabinet/kihon4/waa74121.jpg?fitin=128:128,False,【楽天市場】【クーポン使用4480円】 長財布 レディース 薄い 本革 小さい長財布 小さい 財布 軽量 小さい財布 薄型 薄い財布 お財布 コンパクト 短い 薄型財布 小さめ L字ファスナー 革 小銭入れ 大容量 大人 スリム おしゃれ かわいい プレゼント RafiCaro ブランド 送料無料 : All Right Leather,,,なし,－,,,#ccc
👛 レディース財布(デイリー),8,https://item.rakuten.co.jp/morevalue/st5/,https://tshop.r10s.jp/morevalue/cabinet/11008152/st5_01_04i.jpg?fitin=128:128,False,【楽天市場】＼期間限定500円OFF／【LASIEMオリジナル】財布 ミニ財布 レディース ミニ 本革 カードケース ベルト付きじゃばらミニ財布 カード入れ ミニウォレット コンパクト コインケース 二つ折り じゃばら 小銭入れ お札が折れない 収納 プレゼント かわいい おしゃれ ブランド : LASIEM（ラシエム）,,,なし,－,,,#ccc
👛 レディース財布(デイリー),9,https://item.rakuten.co.jp/annekor/ads_035/,https://tshop.r10s.jp/annekor/cabinet/09663183/09782097/035_top.jpg?fitin=128:128,False,【楽天市場】＼９万個突破！／ ミニ財布 【楽天１位★高評価★4.58】極薄 7mm 薄い 財布 レディース コンパクト 本革 レザー 二つ折り 薄型 キャッシュレス スクエア 軽い スリム ミニ ウォレット シンプル スキミング防止 おすすめ ギフト ラッピング 送料無料 アンコール : こだわりバッグ 雑貨 Annekor,,,なし,－,,,#ccc
👛 レディース財布(デイリー),10,https://item.rakuten.co.jp/annekor/ads_044/,https://tshop.r10s.jp/annekor/cabinet/2024/ads044/044_top.jpg?fitin=128:128,False,【楽天市場】＼９万個突破！／ がま口財布 本革 【楽天1位！高評価★4.58★】 レディース ミニ財布 かわいい 二つ折り がま口 財布 使いやすい ボックス型 小銭入れ カード 小さい 革 軽量 スキミング防止 RFID おすすめ ギフト 送料無料 ブランド アンコール Annekor : こだわりバッグ 雑貨 Annekor,,,なし,－,,,#ccc
