category,rank,title,catch_copy,review_url,review_summary,type,reason,url,img,thumb_url,color,is_full
👛 レディース財布(デイリー),1,【楽天市場】【クーポンで15%OFF】＼累計8万個突破／財布 レディース 本革 二つ折り財布 札 小銭 同じ向き LIZDAYS リズデイズ コンパクト さいふ カードケース 小銭入れ 革 ミニサイズ バイカラー タッセル ギフト かわいい プレゼント L字ファスナー おしゃれ スタイルオンバッグ : スタイルオンバッグ,,https://review.rakuten.co.jp/item/1/304143_10002501/1.1/?l-id=item_SP_SeeItemReview_top,シンプル 大きい おすすめ 早い おしゃれ,SNS型,"KW:インスタ,SNS",https://item.rakuten.co.jp/style-on-bag/lz-615/,2026-02-04_レディース財布デイリー_rank1.jpg,https://tshop.r10s.jp/style-on-bag/cabinet/th/lz-615.jpg?fitin=128:128,#e1306c,True
👛 レディース財布(デイリー),2,【楽天市場】＼2月10日 1:59まで300円OFF！／＼累計5万個突破／【ラシエム公式】 財布 レディース ミニ財布 本革 カードケース カード入れ 大容量 ゴールド ファスナー ミニウォレット コンパクト コインケース 二つ折り じゃばら 小銭入れ お札が折れない カード収納 : LASIEM（ラシエム）,,https://review.rakuten.co.jp/item/1/366493_10000243/1.1/?l-id=item_SP_SeeItemReview_top,シンプル 柔らかい 大きい おすすめ 早い,SNS型,"KW:インスタ,SNS,紹介",https://item.rakuten.co.jp/morevalue/t19/,2026-02-04_レディース財布デイリー_rank2.jpg,https://tshop.r10s.jp/morevalue/cabinet/rt19/rt19b_01_02r.jpg?fitin=128:128,#e1306c,True
👛 レディース財布(デイリー),3,【楽天市場】【クーポン利用3980円】 長財布 レディース 薄い 本革 小さい長財布 小さい 財布 軽量 小さい財布 薄型 薄い財布 お財布 コンパクト 短い 薄型財布 小さめ L字ファスナー 革 小銭入れ 大容量 大人 スリム おしゃれ かわいい プレゼント RafiCaro ブランド 送料無料 : All Right Leather,,https://review.rakuten.co.jp/item/1/349212_10002669/1.1/?l-id=item_SP_SeeItemReview_top,柔らかい 大きい おすすめ 早い おしゃれ,説得型LP,長尺,https://item.rakuten.co.jp/allrightleather/waa7412/,2026-02-04_レディース財布デイリー_rank3.jpg,https://tshop.r10s.jp/allrightleather/cabinet/kihon4/waa74121.jpg?fitin=128:128,#bf0000,True
👛 レディース財布(デイリー),4,【楽天市場】50店舗の百貨店に選ばれる実績と品質！ メディア掲載多数！協会加盟の職人 ランドセル リメイク　お財布セット アップサイクル　ランドセルリメイクサービス 月間優良ショップ受賞 工房直販 キーケース コインケース ランドセル 卒業記念 　長財布　折財布 : Askalカバン工房,,https://review.rakuten.co.jp/item/1/272257_10000188/1.1/?l-id=item_SP_SeeItemReview_top,シンプル 便利 可愛い おすすめ 丁寧,SNS型,"KW:instagram,SNS,紹介",https://item.rakuten.co.jp/kabankoubouaskal/r9007rfset/,2026-02-04_レディース財布デイリー_rank4.jpg,https://tshop.r10s.jp/kabankoubouaskal/cabinet/randoseru/9007wt/imgrc0115888266.jpg?fitin=128:128,#e1306c,True
👛 レディース財布(デイリー),5,【楽天市場】＼2月10日 1:59まで1000円OFF！／【楽天1位】ラシエム LASIEM 財布 レディース 長財布 小さめ 小さい長財布 短い長財布 本革 コンパクト 薄い 薄型 L字ファスナー スキミング防止 ミドルウォレット バイカラー お洒落 カードケース カード入れ プレゼント : LASIEM（ラシエム）,,https://review.rakuten.co.jp/item/1/366493_10000415/1.1/?l-id=item_SP_SeeItemReview_top,シンプル 柔らかい 大きい おすすめ 早い,SNS型,"KW:インスタ,SNS,紹介",https://item.rakuten.co.jp/morevalue/m3/,2026-02-04_レディース財布デイリー_rank5.jpg,https://tshop.r10s.jp/morevalue/cabinet/m3/m3_01_5r.jpg?fitin=128:128,#e1306c,True
👛 レディース財布(デイリー),6,【楽天市場】＼2月10日 1:59まで500円OFF！／＼意匠権取得済み！／ラシエム 財布 ミニ財布 レディース 本革 カードケース ベルト付きじゃばらミニ財布 カード入れ ミニウォレット コンパクト コインケース 二つ折り じゃばら 小銭入れ お札が折れない 収納 ブランド プレゼント : LASIEM（ラシエム）,,,,－,,https://item.rakuten.co.jp/morevalue/st5/,,https://tshop.r10s.jp/morevalue/cabinet/11008152/st5_01_04i.jpg?fitin=128:128,#ccc,False
👛 レディース財布(デイリー),7,【楽天市場】【ATAO公式】ロトロ 大容量の二つ折り財布 アタオ史上一番売れてる二つ折り 春財布 ミニ財布 秋財布 牛革 撥水レザー rotol プレゼント ギフト : アタオ楽天市場支店,,,,－,,https://item.rakuten.co.jp/atao-kobe/atao-kobe1156/,,https://tshop.r10s.jp/atao-kobe/cabinet/rotoro/rotoro/22.jpg?fitin=128:128,#ccc,False
👛 レディース財布(デイリー),8,【楽天市場】財布 レディース 長財布 小銭入れ ガバッと開く ギャルソン財布 牛革 大容量 短い 一万円札 財布 ぴったり 長財布 小さい長財布 とにかく使いやすい レシート分別 BOX型小銭入れ ラウンドファスナー 通帳 春財布 RuriHari ルリハリ メール便 送料無料【RSL】 : いつもショップ,,,,－,,https://item.rakuten.co.jp/wide/61298/,,https://tshop.r10s.jp/wide/cabinet/guide/75564-800-r1.jpg?fitin=128:128,#ccc,False
👛 レディース財布(デイリー),9,【楽天市場】2/4 20:00～【クーポンで49％OFF】二つ折りミニ財布 ウォレット 本革 choutrente シュトレンテ 薄い スリム 大容量 仕切り二層式 カードポケット 本革財布 財布 レディース （3） : 京童工房（きょうわらべこうぼう）,,,,－,,https://item.rakuten.co.jp/eunicedress/kc-12/,,https://tshop.r10s.jp/eunicedress/cabinet/item7/kc-12-re1.jpg?fitin=128:128,#ccc,False
👛 レディース財布(デイリー),10,【楽天市場】【傳濱野】《人気No.1黄金比シリーズ》Mietia Wallet（ミーティアウォレット）でんはまの 長財布 ラウンドファスナー長財布 本革長財布 日本製 本革 ラウンドファスナー 高級 レザー長財布 ロングウォレット ブランド長財布 ブランド財布 小銭が見やすい 濱野 369-249 : 限定バッグと出会えるエルトゥーク,,,,－,,https://item.rakuten.co.jp/hbespoke/369-249/,,https://tshop.r10s.jp/hbespoke/cabinet/denhamano/mietiaw_600b.jpg?fitin=128:128,#ccc,False
