keyword,rank,url,thumb_url,is_full,title,catch_copy,review_url,review_summary,type,reason,img,color
財布 レディース,1,https://s-evt.rmp.rakuten.co.jp/eclk,https://s-cdn.rmp.rakuten.co.jp/runa/42317/43da4bd0-f1af-4915-9993-e0818c7e238b.jpeg?_ex=200x200,True,eclk (1×1),,,なし,シンプル,短尺 (シンプル),2026-05-03_財布_レディース_rank1.jpg,#555
財布 レディース,2,https://item.rakuten.co.jp/style-on-bag/lz-615/,https://tshop.r10s.jp/style-on-bag/cabinet/th/lz-615.jpg?_ex=200x200,True,【楽天市場】【10%offクーポン】＼累計8万個突破／財布 レディース 本革 二つ折り財布 札 小銭 同じ向き LIZDAYS リズデイズ コンパクト さいふ カードケース 小銭入れ 革 ミニサイズ バイカラー タッセル ギフト プレゼント L字ファスナー おしゃれ スタイルオンバッグ 母の日 : スタイルオンバッグ,,https://review.rakuten.co.jp/item/1/304143_10002501/1.1/?l-id=item_SP_SeeItemReview_top,リピート 可愛い リピ おしゃれ 軽い,SNS型,"SNSキーワードあり | レビューKW: リピート,可愛い,リピ,おしゃれ,軽い",2026-05-03_財布_レディース_rank2.jpg,#e1306c
財布 レディース,3,https://item.rakuten.co.jp/rareleak/gl-ms-124/,https://tshop.r10s.jp/rareleak/cabinet/wallet/05019230/gl-ms-124_sam_r01.jpg?_ex=200x200,True,【楽天市場】【レビュー1.1万件超：楽天１位】ミニ財布 本革 お札が折れない カードケース レディース メンズ 財布 大容量 スキミング防止 レザー 牛革 じゃばら クレジットカード 磁気防止 小銭入れ 最強開運日 カード入れ : レアリーク,,https://review.rakuten.co.jp/item/1/315363_10004456/1.1/?l-id=item_SP_SeeItemReview_top,柔らかい リピート 可愛い リピ 軽い,SNS型,"SNSキーワードあり | レビューKW: 柔らかい,リピート,可愛い,リピ,軽い",2026-05-03_財布_レディース_rank3.jpg,#e1306c
財布 レディース,4,https://item.rakuten.co.jp/allrightleather/waa7414/,https://tshop.r10s.jp/allrightleather/cabinet/kihon4/waa74141.jpg?_ex=200x200,True,【楽天市場】【クーポン使用2980円】 ミニ財布 レディース 本革 お札を折らない 財布 革 軽い 二つ折り 小さい財布 二つ折り財布 ミニ 小銭入れ コンパクト 小さめ コンパクト財布 ミニウォレット 小さい レディース財布 おしゃれ かわいい RafiCaro ブランド 送料無料 ギフト 対応 L : All Right Leather,,https://review.rakuten.co.jp/item/1/349212_10002671/1.1/?l-id=item_SP_SeeItemReview_top,柔らかい リピート 可愛い リピ おしゃれ,説得型LP,"長尺LP (説得型) | レビューKW: 柔らかい,リピート,可愛い,リピ,おしゃれ",2026-05-03_財布_レディース_rank4.jpg,#bf0000
財布 レディース,5,https://item.rakuten.co.jp/allrightleather/waa7436/,https://tshop.r10s.jp/allrightleather/cabinet/kihon4/waa74361_b.jpg?_ex=200x200,True,【楽天市場】【クーポン利用10%OFF】 長財布 レディース 本革 小さい長財布 小さい 財布 小さい財布 仕分け財布 じゃばら レザー 大容量 お財布 コンパクト 短い 小さめ ラウンドファスナー 革 小銭入れ 大人 スリム おしゃれ かわいい プレゼント RafiCaro ブランド ギフト 対応 L : All Right Leather,,https://review.rakuten.co.jp/item/1/349212_10002692/1.1/?l-id=item_SP_SeeItemReview_top,使いやすい リピート プレゼント かわいい 丁寧,説得型LP,"長尺LP (説得型) | レビューKW: 使いやすい,リピート,プレゼント,かわいい,丁寧",2026-05-03_財布_レディース_rank5.jpg,#bf0000
財布 レディース,6,https://item.rakuten.co.jp/wide/61298/,https://tshop.r10s.jp/wide/cabinet/guide/75564-800-r1.jpg?_ex=200x200,False,,,,なし,－,,,#ccc
財布 レディース,7,https://item.rakuten.co.jp/allrightleather/waa7412/,https://tshop.r10s.jp/allrightleather/cabinet/kihon4/waa74121.jpg?_ex=200x200,False,,,,なし,－,,,#ccc
財布 レディース,8,https://item.rakuten.co.jp/eunicedress/kc-12/,https://tshop.r10s.jp/eunicedress/cabinet/item7/kc-12-re1.jpg?_ex=200x200,False,,,,なし,－,,,#ccc
財布 レディース,9,https://item.rakuten.co.jp/allrightleather/waa7383/,https://tshop.r10s.jp/allrightleather/cabinet/kihon3/waa73831.jpg?_ex=200x200,False,,,,なし,－,,,#ccc
財布 レディース,10,https://item.rakuten.co.jp/morevalue/st5/,https://tshop.r10s.jp/morevalue/cabinet/11008152/st5_01_04i.jpg?_ex=200x200,False,,,,なし,－,,,#ccc
